host_time_utc,host_monotonic_s,phase,requested_armed,requested_channels_forward_right_down_yaw,sent,transport_open,session_confirmed,telemetry_fresh,telemetry_age_s,telemetry_sequence,mcu_tick_ms,state,telemetry_armed,telemetry_failsafe,command_status,reject_flags,last_command_session,last_command_sequence,last_command_crc,command_count,rejected_command_count,round_trip_ms,imu_quat_wxyz,imu_angular_velocity_xyz_rad_s,imu_linear_acceleration_xyz_m_s2,yaw_rad,yaw_rate_rad_s,depth_m,pressure_pa,received_channels_forward_right_down_yaw,applied_motor_throttle_m1_m8,motor_rpm_m1_m8,rpm_valid_mask,execution_feedback_valid,rpm_available,vision_fresh,vision_age_s,vision_count,vision_stamp_s,vision_frame_id,vision_position_xyz_m,vision_quat_xyzw,vision_covariance_diag,vision_status_age_s,vision_status_count,vision_detected,vision_detected_ids,vision_world_xy_yaw,vision_detections_detail,vision_pnp_valid,vision_pnp_reprojection_error_px,vision_decision_margin,vision_detection_fps,refracted_status_age_s,refracted_status_count,refracted_mode,refracted_valid,refracted_residual_m,refracted_reject_reason
2026-08-12T12:26:34.180796+00:00,10369.464469074,onboard_extrinsic_center_060,0,"[0.0,0.0,0.0,0.0]",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",,0,0,[],[],[],0,,,,,0,,0,,
2026-08-12T12:26:34.232547+00:00,10369.516205167,onboard_extrinsic_center_060,0,"[0.0,0.0,0.0,0.0]",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.002454,1,1,"[15,16,17]","[-0.125972,0.947983,1.232654]","[{""tag_id"":15,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":135.523911,""pixel_xy"":[662.593134,562.199653],""world_xy_yaw"":[-0.012444,0.678916,-0.409443],""pnp_valid"":true,""pnp_camera_xyz"":[-0.044725,0.482121,1.225709],""pnp_camera_quat_xyzw"":[-0.023928,-0.027291,-0.190451,0.981026],""pnp_camera_rpy_deg"":[-2.098894,-3.592478,-21.907058],""pnp_reprojection_error_px"":0.064285},{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":138.67691,""pixel_xy"":[686.218786,622.665208],""world_xy_yaw"":[0.027248,0.605148,-0.417859],""pnp_valid"":true,""pnp_camera_xyz"":[0.008373,0.611764,1.213512],""pnp_camera_quat_xyzw"":[-0.046717,-0.029332,-0.190209,0.980193],""pnp_camera_rpy_deg"":[-4.62609,-4.316999,-21.789307],""pnp_reprojection_error_px"":0.050488},{""tag_id"":17,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":159.687424,""pixel_xy"":[595.016698,341.653223],""world_xy_yaw"":[-0.125972,0.947983,1.232654],""pnp_valid"":true,""pnp_camera_xyz"":[-0.202903,-0.016274,1.25823],""pnp_camera_quat_xyzw"":[-0.020299,0.029648,0.572659,0.819006],""pnp_camera_rpy_deg"":[0.040588,4.11812,69.924928],""pnp_reprojection_error_px"":0.024325}]",1,0.024325,159.687424,91.401794,,0,,0,,
2026-08-12T12:26:34.282588+00:00,10369.566245657,onboard_extrinsic_center_060,0,"[0.0,0.0,0.0,0.0]",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.001669,3,1,"[15,16,17]","[-0.126009,0.947944,1.232071]","[{""tag_id"":15,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":135.176239,""pixel_xy"":[662.558677,562.214204],""world_xy_yaw"":[-0.012501,0.678899,-0.408853],""pnp_valid"":true,""pnp_camera_xyz"":[-0.044743,0.482093,1.225575],""pnp_camera_quat_xyzw"":[-0.024196,-0.028495,-0.190276,0.981019],""pnp_camera_rpy_deg"":[-2.103675,-3.733484,-21.884754],""pnp_reprojection_error_px"":0.056719},{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":141.445374,""pixel_xy"":[686.217354,622.698695],""world_xy_yaw"":[0.027245,0.605108,-0.418443],""pnp_valid"":true,""pnp_camera_xyz"":[0.008354,0.611815,1.213496],""pnp_camera_quat_xyzw"":[-0.047085,-0.031045,-0.189602,0.98024],""pnp_camera_rpy_deg"":[-4.633802,-4.514902,-21.711656],""pnp_reprojection_error_px"":0.043814},{""tag_id"":17,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":160.515976,""pixel_xy"":[594.994897,341.685022],""world_xy_yaw"":[-0.126009,0.947944,1.232071],""pnp_valid"":true,""pnp_camera_xyz"":[-0.202816,-0.016211,1.257552],""pnp_camera_quat_xyzw"":[-0.019238,0.031867,0.57222,0.819255],""pnp_camera_rpy_deg"":[0.284286,4.257094,69.87637],""pnp_reprojection_error_px"":0.033898}]",1,0.033898,160.515976,89.211689,,0,,0,,
2026-08-12T12:26:34.332389+00:00,10369.616047677,onboard_extrinsic_center_060,0,"[0.0,0.0,0.0,0.0]",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.002393,4,1,"[15,16,17]","[-0.126016,0.947984,1.234041]","[{""tag_id"":15,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":139.380569,""pixel_xy"":[662.574201,562.195432],""world_xy_yaw"":[-0.012475,0.678922,-0.40945],""pnp_valid"":true,""pnp_camera_xyz"":[-0.044742,0.481985,1.225334],""pnp_camera_quat_xyzw"":[-0.023704,-0.027406,-0.190449,0.981028],""pnp_camera_rpy_deg"":[-2.071129,-3.600571,-21.907471],""pnp_reprojection_error_px"":0.071838},{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":142.969315,""pixel_xy"":[686.189397,622.671798],""world_xy_yaw"":[0.027198,0.60514,-0.417204],""pnp_valid"":true,""pnp_camera_xyz"":[0.008319,0.611559,1.213068],""pnp_camera_quat_xyzw"":[-0.046215,-0.02948,-0.189987,0.980255],""pnp_camera_rpy_deg"":[-4.567287,-4.321639,-21.765009],""pnp_reprojection_error_px"":0.052783},{""tag_id"":17,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":162.537903,""pixel_xy"":[594.990205,341.652293],""world_xy_yaw"":[-0.126016,0.947984,1.234041],""pnp_valid"":true,""pnp_camera_xyz"":[-0.202744,-0.016235,1.257039],""pnp_camera_quat_xyzw"":[-0.020214,0.03412,0.572209,0.819149],""pnp_camera_rpy_deg"":[0.340898,4.532958,69.885248],""pnp_reprojection_error_px"":0.016213}]",1,0.016213,162.537903,88.953769,,0,,0,,
2026-08-12T12:26:34.382421+00:00,10369.666081659,onboard_extrinsic_center_060,0,"[0.0,0.0,0.0,0.0]",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.002393,5,1,"[15,16,17]","[-0.126017,0.94797,1.232578]","[{""tag_id"":15,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":138.057846,""pixel_xy"":[662.576554,562.213031],""world_xy_yaw"":[-0.012471,0.6789,-0.409616],""pnp_valid"":true,""pnp_camera_xyz"":[-0.04475,0.482128,1.22563],""pnp_camera_quat_xyzw"":[-0.02452,-0.027802,-0.190382,0.98101],""pnp_camera_rpy_deg"":[-2.154822,-3.662756,-21.896533],""pnp_reprojection_error_px"":0.066336},{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":144.847397,""pixel_xy"":[686.203731,622.646958],""world_xy_yaw"":[0.027222,0.605171,-0.418085],""pnp_valid"":true,""pnp_camera_xyz"":[0.008307,0.611715,1.213374],""pnp_camera_quat_xyzw"":[-0.046135,-0.028131,-0.190344,0.980229],""pnp_camera_rpy_deg"":[-4.585616,-4.169802,-21.81122],""pnp_reprojection_error_px"":0.078717},{""tag_id"":17,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":160.277527,""pixel_xy"":[594.989751,341.663804],""world_xy_yaw"":[-0.126017,0.94797,1.232578],""pnp_valid"":true,""pnp_camera_xyz"":[-0.202822,-0.016261,1.257706],""pnp_camera_quat_xyzw"":[-0.019249,0.03079,0.572502,0.819099],""pnp_camera_rpy_deg"":[0.213826,4.156458,69.91037],""pnp_reprojection_error_px"":0.039305}]",1,0.039305,160.277527,87.815759,,0,,0,,
2026-08-12T12:26:34.432393+00:00,10369.716052131,onboard_extrinsic_center_060,0,"[0.0,0.0,0.0,0.0]",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.001641,7,1,"[15,16,17]","[-0.125955,0.948044,1.233935]","[{""tag_id"":15,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":137.159851,""pixel_xy"":[662.559945,562.200022],""world_xy_yaw"":[-0.012499,0.678916,-0.409014],""pnp_valid"":true,""pnp_camera_xyz"":[-0.044759,0.481923,1.225172],""pnp_camera_quat_xyzw"":[-0.022972,-0.027767,-0.190265,0.981071],""pnp_camera_rpy_deg"":[-1.981545,-3.624855,-21.888271],""pnp_reprojection_error_px"":0.067136},{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":143.390839,""pixel_xy"":[686.201764,622.664519],""world_xy_yaw"":[0.027219,0.605149,-0.418489],""pnp_valid"":true,""pnp_camera_xyz"":[0.008283,0.611536,1.21301],""pnp_camera_quat_xyzw"":[-0.046038,-0.029879,-0.189719,0.980303],""pnp_camera_rpy_deg"":[-4.540004,-4.361561,-21.733269],""pnp_reprojection_error_px"":0.065331},{""tag_id"":17,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":159.211823,""pixel_xy"":[595.026885,341.603485],""world_xy_yaw"":[-0.125955,0.948044,1.233935],""pnp_valid"":true,""pnp_camera_xyz"":[-0.202718,-0.016341,1.257375],""pnp_camera_quat_xyzw"":[-0.018927,0.030689,0.572738,0.818945],""pnp_camera_rpy_deg"":[0.238632,4.125738,69.943399],""pnp_reprojection_error_px"":0.011097}]",1,0.011097,159.211823,85.687302,,0,,0,,
2026-08-12T12:26:34.482449+00:00,10369.766107843,onboard_extrinsic_center_060,0,"[0.0,0.0,0.0,0.0]",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.001656,9,1,"[15,16,17]","[-0.125871,0.948132,1.234885]","[{""tag_id"":15,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":136.736633,""pixel_xy"":[662.552343,562.150637],""world_xy_yaw"":[-0.012512,0.678976,-0.408896],""pnp_valid"":true,""pnp_camera_xyz"":[-0.044792,0.481974,1.225471],""pnp_camera_quat_xyzw"":[-0.024167,-0.027336,-0.190095,0.981087],""pnp_camera_rpy_deg"":[-2.126209,-3.602026,-21.864626],""pnp_reprojection_error_px"":0.086726},{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":141.832199,""pixel_xy"":[686.13857,622.636943],""world_xy_yaw"":[0.027113,0.605183,-0.416738],""pnp_valid"":true,""pnp_camera_xyz"":[0.008169,0.611623,1.213286],""pnp_camera_quat_xyzw"":[-0.045869,-0.027742,-0.190059,0.980308],""pnp_camera_rpy_deg"":[-4.565053,-4.118948,-21.780126],""pnp_reprojection_error_px"":0.066837},{""tag_id"":17,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":163.034683,""pixel_xy"":[595.076751,341.531071],""world_xy_yaw"":[-0.125871,0.948132,1.234885],""pnp_valid"":true,""pnp_camera_xyz"":[-0.202378,-0.0165,1.256074],""pnp_camera_quat_xyzw"":[-0.019736,0.034241,0.572508,0.818946],""pnp_camera_rpy_deg"":[0.395526,4.512739,69.928829],""pnp_reprojection_error_px"":0.017936}]",1,0.017936,163.034683,84.434454,,0,,0,,
2026-08-12T12:26:34.532483+00:00,10369.816140894,onboard_extrinsic_center_060,0,"[0.0,0.0,0.0,0.0]",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.002437,10,1,"[15,16,17]","[-0.125761,0.948163,1.233667]","[{""tag_id"":15,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":138.037369,""pixel_xy"":[662.539341,562.148264],""world_xy_yaw"":[-0.012534,0.678979,-0.40854],""pnp_valid"":true,""pnp_camera_xyz"":[-0.044802,0.48185,1.225237],""pnp_camera_quat_xyzw"":[-0.023669,-0.027824,-0.18997,0.98111],""pnp_camera_rpy_deg"":[-2.059939,-3.645832,-21.851331],""pnp_reprojection_error_px"":0.074319},{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":142.915176,""pixel_xy"":[686.11611,622.646717],""world_xy_yaw"":[0.027075,0.605171,-0.41661],""pnp_valid"":true,""pnp_camera_xyz"":[0.008136,0.611784,1.213587],""pnp_camera_quat_xyzw"":[-0.046293,-0.028687,-0.18975,0.980321],""pnp_camera_rpy_deg"":[-4.594083,-4.233006,-21.739461],""pnp_reprojection_error_px"":0.060413},{""tag_id"":17,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":161.005554,""pixel_xy"":[595.142155,341.505791],""world_xy_yaw"":[-0.125761,0.948163,1.233667],""pnp_valid"":true,""pnp_camera_xyz"":[-0.202399,-0.016597,1.25716],""pnp_camera_quat_xyzw"":[-0.01883,0.032291,0.572603,0.81898],""pnp_camera_rpy_deg"":[0.352623,4.269993,69.932981],""pnp_reprojection_error_px"":0.026116}]",1,0.026116,161.005554,84.192892,,0,,0,,
2026-08-12T12:26:34.582468+00:00,10369.866125306,onboard_extrinsic_center_060,0,"[0.0,0.0,0.0,0.0]",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.001640,12,1,"[15,16,17]","[-0.125584,0.948253,1.234324]","[{""tag_id"":15,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":136.470078,""pixel_xy"":[662.56069,562.130349],""world_xy_yaw"":[-0.012498,0.679001,-0.408567],""pnp_valid"":true,""pnp_camera_xyz"":[-0.044772,0.481844,1.225257],""pnp_camera_quat_xyzw"":[-0.024006,-0.028689,-0.189387,0.98119],""pnp_camera_rpy_deg"":[-2.081429,-3.749298,-21.781355],""pnp_reprojection_error_px"":0.08726},{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":142.650772,""pixel_xy"":[686.116526,622.658005],""world_xy_yaw"":[0.027076,0.605157,-0.417924],""pnp_valid"":true,""pnp_camera_xyz"":[0.008099,0.612249,1.214434],""pnp_camera_quat_xyzw"":[-0.048135,-0.030089,-0.189167,0.980303],""pnp_camera_rpy_deg"":[-4.774765,-4.427908,-21.659359],""pnp_reprojection_error_px"":0.069728},{""tag_id"":17,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":159.916077,""pixel_xy"":[595.247806,341.431699],""world_xy_yaw"":[-0.125584,0.948253,1.234324],""pnp_valid"":true,""pnp_camera_xyz"":[-0.202098,-0.016775,1.256962],""pnp_camera_quat_xyzw"":[-0.01828,0.03311,0.572775,0.81884],""pnp_camera_rpy_deg"":[0.459186,4.310669,69.962575],""pnp_reprojection_error_px"":0.03528}]",1,0.03528,159.916077,86.15824,,0,,0,,
2026-08-12T12:26:34.631902+00:00,10369.915566658,onboard_extrinsic_center_060,0,"[0.0,0.0,0.0,0.0]",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.001906,13,1,"[15,16,17]","[-0.125499,0.948308,1.23524]","[{""tag_id"":15,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":137.25238,""pixel_xy"":[662.568389,562.127982],""world_xy_yaw"":[-0.012485,0.679004,-0.408368],""pnp_valid"":true,""pnp_camera_xyz"":[-0.044782,0.482072,1.225918],""pnp_camera_quat_xyzw"":[-0.024828,-0.028296,-0.189469,0.981165],""pnp_camera_rpy_deg"":[-2.182253,-3.723119,-21.788387],""pnp_reprojection_error_px"":0.07617},{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":143.373474,""pixel_xy"":[686.12286,622.671438],""world_xy_yaw"":[0.027086,0.605141,-0.417871],""pnp_valid"":true,""pnp_camera_xyz"":[0.008122,0.611946,1.213824],""pnp_camera_quat_xyzw"":[-0.047717,-0.030166,-0.189355,0.980284],""pnp_camera_rpy_deg"":[-4.72508,-4.428478,-21.682842],""pnp_reprojection_error_px"":0.057107},{""tag_id"":17,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":161.809906,""pixel_xy"":[595.298194,341.38691],""world_xy_yaw"":[-0.125499,0.948308,1.23524],""pnp_valid"":true,""pnp_camera_xyz"":[-0.201852,-0.016858,1.256147],""pnp_camera_quat_xyzw"":[-0.017978,0.035335,0.572728,0.818786],""pnp_camera_rpy_deg"":[0.634201,4.499875,69.969267],""pnp_reprojection_error_px"":0.031521}]",1,0.031521,161.809906,87.649229,,0,,0,,
2026-08-12T12:26:34.682024+00:00,10369.965698922,onboard_extrinsic_center_060,0,"[0.0,0.0,0.0,0.0]",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.001339,15,1,"[15,16,17]","[-0.125416,0.948382,1.235718]","[{""tag_id"":15,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":136.256805,""pixel_xy"":[662.599942,562.0963],""world_xy_yaw"":[-0.012432,0.679043,-0.407795],""pnp_valid"":true,""pnp_camera_xyz"":[-0.044675,0.481739,1.225325],""pnp_camera_quat_xyzw"":[-0.024142,-0.02896,-0.189222,0.98121],""pnp_camera_rpy_deg"":[-2.091616,-3.782451,-21.761364],""pnp_reprojection_error_px"":0.062426},{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":141.189987,""pixel_xy"":[686.149091,622.629834],""world_xy_yaw"":[0.02713,0.605192,-0.416599],""pnp_valid"":true,""pnp_camera_xyz"":[0.008184,0.611486,1.213061],""pnp_camera_quat_xyzw"":[-0.046281,-0.029104,-0.189316,0.980393],""pnp_camera_rpy_deg"":[-4.585694,-4.2777,-21.68751],""pnp_reprojection_error_px"":0.06392},{""tag_id"":17,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":162.476501,""pixel_xy"":[595.34785,341.326476],""world_xy_yaw"":[-0.125416,0.948382,1.235718],""pnp_valid"":true,""pnp_camera_xyz"":[-0.201759,-0.01697,1.256171],""pnp_camera_quat_xyzw"":[-0.016583,0.035903,0.572752,0.818774],""pnp_camera_rpy_deg"":[0.803004,4.461432,69.978689],""pnp_reprojection_error_px"":0.018163}]",1,0.018163,162.476501,87.324333,,0,,0,,
2026-08-12T12:26:34.730655+00:00,10370.014326687,onboard_extrinsic_center_060,0,"[0.0,0.0,0.0,0.0]",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.001037,16,1,"[15,16,17]","[-0.125417,0.948398,1.235218]","[{""tag_id"":15,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":136.93219,""pixel_xy"":[662.607945,562.073798],""world_xy_yaw"":[-0.012419,0.67907,-0.409032],""pnp_valid"":true,""pnp_camera_xyz"":[-0.044648,0.481751,1.225456],""pnp_camera_quat_xyzw"":[-0.024598,-0.030493,-0.189348,0.981128],""pnp_camera_rpy_deg"":[-2.109435,-3.965225,-21.77339],""pnp_reprojection_error_px"":0.06599},{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":142.493851,""pixel_xy"":[686.159274,622.642516],""world_xy_yaw"":[0.027148,0.605176,-0.415846],""pnp_valid"":true,""pnp_camera_xyz"":[0.008221,0.611444,1.212997],""pnp_camera_quat_xyzw"":[-0.046534,-0.029196,-0.189192,0.980402],""pnp_camera_rpy_deg"":[-4.612866,-4.292933,-21.671646],""pnp_reprojection_error_px"":0.04622},{""tag_id"":17,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":161.245331,""pixel_xy"":[595.347014,341.312778],""world_xy_yaw"":[-0.125417,0.948398,1.235218],""pnp_valid"":true,""pnp_camera_xyz"":[-0.201781,-0.017041,1.256548],""pnp_camera_quat_xyzw"":[-0.017701,0.034186,0.572917,0.818709],""pnp_camera_rpy_deg"":[0.585495,4.373585,69.989622],""pnp_reprojection_error_px"":0.040615}]",1,0.040615,161.245331,89.583337,,0,,0,,
2026-08-12T12:26:34.781157+00:00,10370.064825435,onboard_extrinsic_center_060,0,"[0.0,0.0,0.0,0.0]",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.000961,18,1,"[15,16,17]","[-0.125358,0.948475,1.236696]","[{""tag_id"":15,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":138.573242,""pixel_xy"":[662.618371,562.048396],""world_xy_yaw"":[-0.012401,0.679101,-0.407966],""pnp_valid"":true,""pnp_camera_xyz"":[-0.044619,0.481566,1.225126],""pnp_camera_quat_xyzw"":[-0.025208,-0.02891,-0.189302,0.981169],""pnp_camera_rpy_deg"":[-2.212538,-3.800092,-21.767021],""pnp_reprojection_error_px"":0.067297},{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":141.370056,""pixel_xy"":[686.158925,622.6285],""world_xy_yaw"":[0.027147,0.605193,-0.415525],""pnp_valid"":true,""pnp_camera_xyz"":[0.008228,0.611382,1.212961],""pnp_camera_quat_xyzw"":[-0.046971,-0.02998,-0.188778,0.980437],""pnp_camera_rpy_deg"":[-4.647368,-4.388689,-21.619121],""pnp_reprojection_error_px"":0.040617},{""tag_id"":17,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":158.576202,""pixel_xy"":[595.382441,341.249719],""world_xy_yaw"":[-0.125358,0.948475,1.236696],""pnp_valid"":true,""pnp_camera_xyz"":[-0.201683,-0.017146,1.256328],""pnp_camera_quat_xyzw"":[-0.017269,0.035918,0.573002,0.818584],""pnp_camera_rpy_deg"":[0.740829,4.507829,70.012509],""pnp_reprojection_error_px"":0.025804}]",1,0.025804,158.576202,91.930078,,0,,0,,
2026-08-12T12:26:34.831849+00:00,10370.115512463,onboard_extrinsic_center_060,0,"[0.0,0.0,0.0,0.0]",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.001971,19,1,"[15,16,17]","[-0.125312,0.948481,1.235463]","[{""tag_id"":15,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":137.202789,""pixel_xy"":[662.606573,562.040534],""world_xy_yaw"":[-0.012421,0.679111,-0.408482],""pnp_valid"":true,""pnp_camera_xyz"":[-0.044659,0.481605,1.225294],""pnp_camera_quat_xyzw"":[-0.025068,-0.029492,-0.189314,0.981154],""pnp_camera_rpy_deg"":[-2.184089,-3.86263,-21.768363],""pnp_reprojection_error_px"":0.063852},{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":141.863174,""pixel_xy"":[686.141638,622.627359],""world_xy_yaw"":[0.027118,0.605195,-0.415216],""pnp_valid"":true,""pnp_camera_xyz"":[0.008197,0.61139,1.212969],""pnp_camera_quat_xyzw"":[-0.046904,-0.029288,-0.188998,0.980419],""pnp_camera_rpy_deg"":[-4.653542,-4.310394,-21.647211],""pnp_reprojection_error_px"":0.043247},{""tag_id"":17,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":159.025162,""pixel_xy"":[595.409723,341.24541],""world_xy_yaw"":[-0.125312,0.948481,1.235463],""pnp_valid"":true,""pnp_camera_xyz"":[-0.201637,-0.017183,1.256456],""pnp_camera_quat_xyzw"":[-0.017878,0.03565,0.572702,0.818793],""pnp_camera_rpy_deg"":[0.664267,4.522874,69.967703],""pnp_reprojection_error_px"":0.031382}]",1,0.031382,159.025162,91.784701,,0,,0,,
2026-08-12T12:26:34.882458+00:00,10370.166115510,onboard_extrinsic_center_060,0,"[0.0,0.0,0.0,0.0]",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.000229,21,1,"[15,16,17]","[-0.125278,0.948484,1.234578]","[{""tag_id"":15,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":138.973053,""pixel_xy"":[662.564124,562.014092],""world_xy_yaw"":[-0.012492,0.679143,-0.4079],""pnp_valid"":true,""pnp_camera_xyz"":[-0.044784,0.481788,1.225809],""pnp_camera_quat_xyzw"":[-0.025931,-0.028588,-0.189071,0.981205],""pnp_camera_rpy_deg"":[-2.301807,-3.778904,-21.737685],""pnp_reprojection_error_px"":0.081867},{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":141.936417,""pixel_xy"":[686.084126,622.651281],""world_xy_yaw"":[0.027021,0.605165,-0.415497],""pnp_valid"":true,""pnp_camera_xyz"":[0.008056,0.611812,1.213732],""pnp_camera_quat_xyzw"":[-0.048638,-0.029093,-0.189006,0.980339],""pnp_camera_rpy_deg"":[-4.853448,-4.325857,-21.641656],""pnp_reprojection_error_px"":0.036657},{""tag_id"":17,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":158.201828,""pixel_xy"":[595.429687,341.243016],""world_xy_yaw"":[-0.125278,0.948484,1.234578],""pnp_valid"":true,""pnp_camera_xyz"":[-0.201683,-0.017241,1.257108],""pnp_camera_quat_xyzw"":[-0.019782,0.034041,0.572797,0.818751],""pnp_camera_rpy_deg"":[0.379572,4.49687,69.968009],""pnp_reprojection_error_px"":0.048051}]",1,0.048051,158.201828,91.6245,,0,,0,,
