host_time_utc,host_monotonic_s,phase,requested_armed,requested_channels_forward_right_down_yaw,sent,transport_open,session_confirmed,telemetry_fresh,telemetry_age_s,telemetry_sequence,mcu_tick_ms,state,telemetry_armed,telemetry_failsafe,command_status,reject_flags,last_command_session,last_command_sequence,last_command_crc,command_count,rejected_command_count,round_trip_ms,imu_quat_wxyz,imu_angular_velocity_xyz_rad_s,imu_linear_acceleration_xyz_m_s2,yaw_rad,yaw_rate_rad_s,depth_m,pressure_pa,received_channels_forward_right_down_yaw,applied_motor_throttle_m1_m8,motor_rpm_m1_m8,rpm_valid_mask,execution_feedback_valid,rpm_available,vision_fresh,vision_age_s,vision_count,vision_stamp_s,vision_frame_id,vision_position_xyz_m,vision_quat_xyzw,vision_covariance_diag,vision_status_age_s,vision_status_count,vision_detected,vision_detected_ids,vision_world_xy_yaw,vision_detections_detail,vision_pnp_valid,vision_pnp_reprojection_error_px,vision_decision_margin,vision_detection_fps,refracted_status_age_s,refracted_status_count,refracted_mode,refracted_valid,refracted_residual_m,refracted_reject_reason
2026-08-12T14:32:06.411457+00:00,17901.694846620,depth_scale_0cm_return_disarmed,0,"[0.0,0.0,0.0,0.0]",1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",,0,0,[],[],[],0,,,,,0,,0,,
2026-08-12T14:32:06.461364+00:00,17901.744438212,depth_scale_0cm_return_disarmed,0,"[0.0,0.0,0.0,0.0]",1,1,1,1,0.000000,2808,13247650,1,0,0,1,0,2201725267,0,2694,3156,0,50,"[0.583436131477356,-0.015980994328856468,0.0319569893181324,-0.8113727569580078]","[-0.003241931553930044,0.0023154409136623144,0.015896983444690704]","[-0.07882200181484222,-0.6600180268287659,9.740550994873047]",-1.89516926,0.0158969834,2.03244901,19918,"[0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]",240,1,1,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",,0,0,[],[],[],0,,,,,0,,0,,
2026-08-12T14:32:06.514174+00:00,17901.796306727,depth_scale_0cm_return_disarmed,0,"[0.0,0.0,0.0,0.0]",1,1,1,1,0.000000,2809,13247700,1,0,0,1,0,2201725267,1,14078,3157,0,53,"[0.583436131477356,-0.015980994328856468,0.0319569893181324,-0.8113727569580078]","[-0.003241931553930044,0.0023154409136623144,0.015896983444690704]","[-0.07882200181484222,-0.6600180268287659,9.740550994873047]",-1.89516926,0.0158969834,2.03244901,19918,"[0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]",255,1,1,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",,0,0,[],[],[],0,,,,,0,,0,,
2026-08-12T14:32:06.563145+00:00,17901.846211700,depth_scale_0cm_return_disarmed,0,"[0.0,0.0,0.0,0.0]",1,1,1,1,0.000000,2810,13247750,1,0,0,1,0,2201725267,2,50221,3158,0,49,"[0.583436131477356,-0.015980994328856468,0.0319569893181324,-0.8113727569580078]","[-0.003241931553930044,0.0023154409136623144,0.015896983444690704]","[-0.07882200181484222,-0.6600180268287659,9.740550994873047]",-1.89516926,0.0158969834,2.03244901,19918,"[0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]",255,1,1,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.000071,4,1,"[15,16]","[0.456226,0.864113,0.033861]","[{""tag_id"":15,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":107.195183,""pixel_xy"":[941.563325,410.398932],""world_xy_yaw"":[0.456226,0.864113,0.033861],""pnp_valid"":true,""pnp_camera_xyz"":[0.59509,0.141854,1.249371],""pnp_camera_quat_xyzw"":[-0.027598,-0.008133,0.016659,0.999447],""pnp_camera_rpy_deg"":[-3.178254,-0.878789,1.934272],""pnp_reprojection_error_px"":0.101988},{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":85.096634,""pixel_xy"":[941.079282,472.612006],""world_xy_yaw"":[0.455413,0.788213,0.036207],""pnp_valid"":true,""pnp_camera_xyz"":[0.58657,0.281036,1.234042],""pnp_camera_quat_xyzw"":[-0.033665,-0.003757,0.016849,0.999284],""pnp_camera_rpy_deg"":[-3.86521,-0.365172,1.944244],""pnp_reprojection_error_px"":0.085064}]",1,0.101988,107.195183,91.605548,,0,,0,,
2026-08-12T14:32:06.612281+00:00,17901.895166300,depth_scale_0cm_return_disarmed,0,"[0.0,0.0,0.0,0.0]",1,1,1,1,0.000000,2811,13247800,1,0,0,1,0,2201725267,3,12292,3159,0,49,"[0.583436131477356,-0.015980994328856468,0.0319569893181324,-0.8113727569580078]","[-0.003241931553930044,0.0023154409136623144,0.015896983444690704]","[-0.07882200181484222,-0.6600180268287659,9.740550994873047]",-1.89516926,0.0158969834,2.02469397,19842,"[0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]",240,1,1,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.000775,6,1,"[15,16]","[0.456359,0.864237,0.031909]","[{""tag_id"":15,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":108.430725,""pixel_xy"":[941.642053,410.297744],""world_xy_yaw"":[0.456359,0.864237,0.031909],""pnp_valid"":true,""pnp_camera_xyz"":[0.594748,0.141435,1.248368],""pnp_camera_quat_xyzw"":[-0.026681,-0.010314,0.016415,0.999456],""pnp_camera_rpy_deg"":[-3.077241,-1.131192,1.912271],""pnp_reprojection_error_px"":0.069792},{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":83.966621,""pixel_xy"":[941.233233,472.491215],""world_xy_yaw"":[0.455672,0.788361,0.035576],""pnp_valid"":true,""pnp_camera_xyz"":[0.586146,0.280366,1.232428],""pnp_camera_quat_xyzw"":[-0.031458,-0.004397,0.016748,0.999355],""pnp_camera_rpy_deg"":[-3.613485,-0.443151,1.934208],""pnp_reprojection_error_px"":0.074614}]",1,0.069792,108.430725,91.301513,,0,,0,,
2026-08-12T14:32:06.662052+00:00,17901.944928603,depth_scale_0cm_return_disarmed,0,"[0.0,0.0,0.0,0.0]",1,1,1,1,0.000000,2812,13247850,1,0,0,1,0,2201725267,4,6050,3160,0,50,"[0.583436131477356,-0.015980994328856468,0.0319569893181324,-0.8113727569580078]","[-0.003241931553930044,0.0023154409136623144,0.015896983444690704]","[-0.07882200181484222,-0.6600180268287659,9.740550994873047]",-1.89516926,0.0158969834,2.02469397,19842,"[0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]",255,1,1,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.001154,7,1,"[15,16]","[0.456326,0.864351,0.032231]","[{""tag_id"":15,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":108.332085,""pixel_xy"":[941.622353,410.20382],""world_xy_yaw"":[0.456326,0.864351,0.032231],""pnp_valid"":true,""pnp_camera_xyz"":[0.594779,0.141284,1.248435],""pnp_camera_quat_xyzw"":[-0.025483,-0.009955,0.016069,0.999497],""pnp_camera_rpy_deg"":[-2.938775,-1.093379,1.870194],""pnp_reprojection_error_px"":0.095135},{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":83.88588,""pixel_xy"":[941.268637,472.429911],""world_xy_yaw"":[0.455731,0.788436,0.035621],""pnp_valid"":true,""pnp_camera_xyz"":[0.586395,0.280321,1.232812],""pnp_camera_quat_xyzw"":[-0.031193,-0.004358,0.016905,0.999361],""pnp_camera_rpy_deg"":[-3.583065,-0.438632,1.95191],""pnp_reprojection_error_px"":0.072259}]",1,0.095135,108.332085,90.821011,,0,,0,,
2026-08-12T14:32:06.712780+00:00,17901.995437731,depth_scale_0cm_return_disarmed,0,"[0.0,0.0,0.0,0.0]",1,1,1,1,0.000000,2813,13247900,1,0,0,1,0,2201725267,5,60635,3161,0,51,"[0.583436131477356,-0.015980994328856468,0.0319569893181324,-0.8113727569580078]","[-0.003241931553930044,0.0023154409136623144,0.015896983444690704]","[-0.07882200181484222,-0.6600180268287659,9.740550994873047]",-1.89516926,0.0158969834,2.01857138,19782,"[0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]",255,1,1,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.001043,9,1,"[15,16]","[0.456263,0.864473,0.032101]","[{""tag_id"":15,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":111.522583,""pixel_xy"":[941.584955,410.103954],""world_xy_yaw"":[0.456263,0.864473,0.032101],""pnp_valid"":true,""pnp_camera_xyz"":[0.594557,0.140953,1.247981],""pnp_camera_quat_xyzw"":[-0.024516,-0.011062,0.015276,0.999521],""pnp_camera_rpy_deg"":[-2.829156,-1.224177,1.781478],""pnp_reprojection_error_px"":0.08651},{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":84.72773,""pixel_xy"":[941.36173,472.333858],""world_xy_yaw"":[0.455888,0.788553,0.032156],""pnp_valid"":true,""pnp_camera_xyz"":[0.587139,0.280332,1.234095],""pnp_camera_quat_xyzw"":[-0.030284,-0.004847,0.016144,0.999399],""pnp_camera_rpy_deg"":[-3.479422,-0.499129,1.866102],""pnp_reprojection_error_px"":0.029367}]",1,0.08651,111.522583,91.081635,,0,,0,,
2026-08-12T14:32:06.762048+00:00,17902.044928662,depth_scale_0cm_return_disarmed,0,"[0.0,0.0,0.0,0.0]",1,1,1,1,0.000000,2814,13247950,1,0,0,1,0,2201725267,6,61551,3162,0,49,"[0.583436131477356,-0.015980994328856468,0.0319569893181324,-0.8113727569580078]","[-0.003241931553930044,0.0023154409136623144,0.015896983444690704]","[-0.07882200181484222,-0.6600180268287659,9.740550994873047]",-1.89516926,0.0158969834,2.01857138,19782,"[0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]",240,1,1,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.001152,10,1,"[15,16]","[0.456246,0.864494,0.032894]","[{""tag_id"":15,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":110.154846,""pixel_xy"":[941.575191,410.086792],""world_xy_yaw"":[0.456246,0.864494,0.032894],""pnp_valid"":true,""pnp_camera_xyz"":[0.594526,0.140831,1.248002],""pnp_camera_quat_xyzw"":[-0.025046,-0.011626,0.015927,0.999492],""pnp_camera_rpy_deg"":[-2.891769,-1.285938,1.858359],""pnp_reprojection_error_px"":0.053246},{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":84.371567,""pixel_xy"":[941.378796,472.283058],""world_xy_yaw"":[0.455916,0.788615,0.032111],""pnp_valid"":true,""pnp_camera_xyz"":[0.587801,0.280494,1.235425],""pnp_camera_quat_xyzw"":[-0.031326,-0.004239,0.016087,0.999371],""pnp_camera_rpy_deg"":[-3.597743,-0.427756,1.857908],""pnp_reprojection_error_px"":0.017857}]",1,0.053246,110.154846,89.609872,,0,,0,,
2026-08-12T14:32:06.814145+00:00,17902.096303292,depth_scale_0cm_return_disarmed,0,"[0.0,0.0,0.0,0.0]",1,1,1,1,0.000000,2815,13248000,1,0,0,1,0,2201725267,7,7253,3163,0,52,"[0.583436131477356,-0.015980994328856468,0.0319569893181324,-0.8113727569580078]","[-0.003241931553930044,0.0023154409136623144,0.015896983444690704]","[-0.07882200181484222,-0.6600180268287659,9.740550994873047]",-1.89516926,0.0158969834,2.02010202,19797,"[0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]",254,1,1,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.001568,12,1,"[15,16]","[0.456276,0.864631,0.030792]","[{""tag_id"":15,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":109.086906,""pixel_xy"":[941.592758,409.974331],""world_xy_yaw"":[0.456276,0.864631,0.030792],""pnp_valid"":true,""pnp_camera_xyz"":[0.594644,0.140673,1.248324],""pnp_camera_quat_xyzw"":[-0.025623,-0.010791,0.01562,0.999491],""pnp_camera_rpy_deg"":[-2.956004,-1.190128,1.821359],""pnp_reprojection_error_px"":0.063206},{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":85.85482,""pixel_xy"":[941.397217,472.207863],""world_xy_yaw"":[0.455947,0.788706,0.03081],""pnp_valid"":true,""pnp_camera_xyz"":[0.587863,0.280305,1.235467],""pnp_camera_quat_xyzw"":[-0.031058,-0.004589,0.015513,0.999387],""pnp_camera_rpy_deg"":[-3.567427,-0.470278,1.793266],""pnp_reprojection_error_px"":0.011429}]",1,0.063206,109.086906,89.527233,,0,,0,,
2026-08-12T14:32:06.864184+00:00,17902.146361477,depth_scale_0cm_return_disarmed,0,"[0.0,0.0,0.0,0.0]",1,1,1,1,0.000000,2816,13248050,1,0,0,1,0,2201725267,8,4043,3164,0,50,"[0.583436131477356,-0.015980994328856468,0.0319569893181324,-0.8113727569580078]","[-0.003241931553930044,0.0023154409136623144,0.015896983444690704]","[-0.07882200181484222,-0.6600180268287659,9.740550994873047]",-1.89516926,0.0158969834,2.02010202,19797,"[0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]",254,1,1,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.002277,13,1,"[15,16]","[0.456245,0.86467,0.030431]","[{""tag_id"":15,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":108.568985,""pixel_xy"":[941.574333,409.942707],""world_xy_yaw"":[0.456245,0.86467,0.030431],""pnp_valid"":true,""pnp_camera_xyz"":[0.594897,0.140646,1.24898],""pnp_camera_quat_xyzw"":[-0.026735,-0.009521,0.015478,0.999477],""pnp_camera_rpy_deg"":[-3.080901,-1.043056,1.802507],""pnp_reprojection_error_px"":0.050723},{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":86.412735,""pixel_xy"":[941.397133,472.130918],""world_xy_yaw"":[0.455947,0.7888,0.031739],""pnp_valid"":true,""pnp_camera_xyz"":[0.588086,0.280267,1.235925],""pnp_camera_quat_xyzw"":[-0.03273,-0.004105,0.015799,0.999331],""pnp_camera_rpy_deg"":[-3.758288,-0.410823,1.824992],""pnp_reprojection_error_px"":0.02113}]",1,0.050723,108.568985,88.015375,,0,,0,,
2026-08-12T14:32:06.914249+00:00,17902.196445853,depth_scale_0cm_return_disarmed,0,"[0.0,0.0,0.0,0.0]",1,1,1,1,0.000000,2817,13248100,1,0,0,1,0,2201725267,9,30604,3165,0,50,"[0.583436131477356,-0.015980994328856468,0.0319569893181324,-0.8113727569580078]","[-0.003241931553930044,0.0023154409136623144,0.015896983444690704]","[-0.07882200181484222,-0.6600180268287659,9.740550994873047]",-1.89516926,0.0158969834,2.02010202,19797,"[0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]",240,1,1,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.001580,15,1,"[15,16]","[0.456162,0.864813,0.026226]","[{""tag_id"":15,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":108.489601,""pixel_xy"":[941.524877,409.82544],""world_xy_yaw"":[0.456162,0.864813,0.026226],""pnp_valid"":true,""pnp_camera_xyz"":[0.594463,0.140402,1.248498],""pnp_camera_quat_xyzw"":[-0.024991,-0.010891,0.01457,0.999522],""pnp_camera_rpy_deg"":[-2.882372,-1.205778,1.700615],""pnp_reprojection_error_px"":0.094509},{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":86.108604,""pixel_xy"":[941.394223,472.025864],""world_xy_yaw"":[0.455942,0.788928,0.032035],""pnp_valid"":true,""pnp_camera_xyz"":[0.587667,0.279856,1.235053],""pnp_camera_quat_xyzw"":[-0.032659,-0.004255,0.015962,0.99933],""pnp_camera_rpy_deg"":[-3.75048,-0.427577,1.844233],""pnp_reprojection_error_px"":0.030681}]",1,0.094509,108.489601,86.33001,,0,,0,,
2026-08-12T14:32:06.962120+00:00,17902.244960209,depth_scale_0cm_return_disarmed,0,"[0.0,0.0,0.0,0.0]",1,1,1,1,0.000000,2818,13248150,1,0,0,1,0,2201725267,10,50704,3166,0,48,"[0.583436131477356,-0.015980994328856468,0.0319569893181324,-0.8113727569580078]","[-0.003241931553930044,0.0023154409136623144,0.015896983444690704]","[-0.07882200181484222,-0.6600180268287659,9.740550994873047]",-1.89516926,0.0158969834,2.0288775,19883,"[0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]",255,1,1,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.000568,17,1,"[15,16]","[0.456065,0.865015,0.021618]","[{""tag_id"":15,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":106.201332,""pixel_xy"":[941.467532,409.659489],""world_xy_yaw"":[0.456065,0.865015,0.021618],""pnp_valid"":true,""pnp_camera_xyz"":[0.594497,0.140222,1.249035],""pnp_camera_quat_xyzw"":[-0.026381,-0.011337,0.013326,0.999499],""pnp_camera_rpy_deg"":[-3.041013,-1.258324,1.561121],""pnp_reprojection_error_px"":0.166983},{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":86.642632,""pixel_xy"":[941.347563,471.929781],""world_xy_yaw"":[0.455864,0.789046,0.030384],""pnp_valid"":true,""pnp_camera_xyz"":[0.587284,0.279477,1.234372],""pnp_camera_quat_xyzw"":[-0.030649,-0.004409,0.014684,0.999413],""pnp_camera_rpy_deg"":[-3.519851,-0.453341,1.697501],""pnp_reprojection_error_px"":0.042613}]",1,0.166983,106.201332,85.155395,,0,,0,,
2026-08-12T14:32:07.014314+00:00,17902.296430103,depth_scale_0cm_return_disarmed,0,"[0.0,0.0,0.0,0.0]",1,1,1,1,0.000000,2819,13248200,1,0,0,1,0,2201725267,11,14985,3167,0,52,"[0.583436131477356,-0.015980994328856468,0.0319569893181324,-0.8113727569580078]","[-0.003241931553930044,0.0023154409136623144,0.015896983444690704]","[-0.07882200181484222,-0.6600180268287659,9.740550994873047]",-1.89516926,0.0158969834,2.0288775,19883,"[0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]",255,1,1,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.002276,18,1,"[15,16]","[0.45594,0.865108,0.022375]","[{""tag_id"":15,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":109.518051,""pixel_xy"":[941.392754,409.583738],""world_xy_yaw"":[0.45594,0.865108,0.022375],""pnp_valid"":true,""pnp_camera_xyz"":[0.594379,0.140083,1.249086],""pnp_camera_quat_xyzw"":[-0.027313,-0.011574,0.013404,0.99947],""pnp_camera_rpy_deg"":[-3.148341,-1.283712,1.571993],""pnp_reprojection_error_px"":0.172071},{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":85.601105,""pixel_xy"":[941.303383,471.874473],""world_xy_yaw"":[0.45579,0.789113,0.032346],""pnp_valid"":true,""pnp_camera_xyz"":[0.587481,0.279433,1.234809],""pnp_camera_quat_xyzw"":[-0.031326,-0.003822,0.014557,0.999396],""pnp_camera_rpy_deg"":[-3.596331,-0.385421,1.681147],""pnp_reprojection_error_px"":0.076595}]",1,0.172071,109.518051,86.804444,,0,,0,,
2026-08-12T14:32:07.061703+00:00,17902.344745308,depth_scale_0cm_return_disarmed,0,"[0.0,0.0,0.0,0.0]",1,1,1,1,0.000000,2820,13248250,1,0,0,1,0,2201725267,12,56446,3168,0,48,"[0.583436131477356,-0.015980994328856468,0.0319569893181324,-0.8113727569580078]","[-0.003241931553930044,0.0023154409136623144,0.015896983444690704]","[-0.07882200181484222,-0.6600180268287659,9.740550994873047]",-1.89516926,0.0158969834,2.04163265,20008,"[0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]",240,1,1,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.000997,19,1,"[15,16]","[0.455874,0.865162,0.021644]","[{""tag_id"":15,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":106.490547,""pixel_xy"":[941.353784,409.539214],""world_xy_yaw"":[0.455874,0.865162,0.021644],""pnp_valid"":true,""pnp_camera_xyz"":[0.594172,0.139936,1.248868],""pnp_camera_quat_xyzw"":[-0.028318,-0.011073,0.013131,0.999451],""pnp_camera_rpy_deg"":[-3.262444,-1.225702,1.540377],""pnp_reprojection_error_px"":0.167216},{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":84.720879,""pixel_xy"":[941.269682,471.81999],""world_xy_yaw"":[0.455733,0.78918,0.032197],""pnp_valid"":true,""pnp_camera_xyz"":[0.587077,0.279116,1.233977],""pnp_camera_quat_xyzw"":[-0.030186,-0.004372,0.013878,0.999438],""pnp_camera_rpy_deg"":[-3.466303,-0.452742,1.604752],""pnp_reprojection_error_px"":0.10604}]",1,0.167216,106.490547,86.505841,,0,,0,,
2026-08-12T14:32:07.112131+00:00,17902.395039837,depth_scale_0cm_return_disarmed,0,"[0.0,0.0,0.0,0.0]",1,1,1,1,0.000000,2821,13248300,1,0,0,1,0,2201725267,13,48170,3169,0,50,"[0.583436131477356,-0.015980994328856468,0.0319569893181324,-0.8113727569580078]","[-0.003241931553930044,0.0023154409136623144,0.015896983444690704]","[-0.07882200181484222,-0.6600180268287659,9.740550994873047]",-1.89516926,0.0158969834,2.04163265,20008,"[0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]",255,1,1,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.000795,21,1,"[15,16]","[0.455609,0.865278,0.027404]","[{""tag_id"":15,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":105.871948,""pixel_xy"":[941.196112,409.444154],""world_xy_yaw"":[0.455609,0.865278,0.027404],""pnp_valid"":true,""pnp_camera_xyz"":[0.594431,0.139736,1.249743],""pnp_camera_quat_xyzw"":[-0.031019,-0.009958,0.013613,0.999376],""pnp_camera_rpy_deg"":[-3.570817,-1.0921,1.594889],""pnp_reprojection_error_px"":0.11506},{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":84.482803,""pixel_xy"":[941.208281,471.708142],""world_xy_yaw"":[0.45563,0.789316,0.032586],""pnp_valid"":true,""pnp_camera_xyz"":[0.586777,0.278747,1.233431],""pnp_camera_quat_xyzw"":[-0.02919,-0.003846,0.012891,0.999483],""pnp_camera_rpy_deg"":[-3.350856,-0.397345,1.489531],""pnp_reprojection_error_px"":0.150288}]",1,0.11506,105.871948,84.638557,,0,,0,,
2026-08-12T14:32:07.163412+00:00,17902.446343967,depth_scale_0cm_return_disarmed,0,"[0.0,0.0,0.0,0.0]",1,1,1,1,0.000000,2822,13248350,1,0,0,1,0,2201725267,14,55492,3170,0,51,"[0.583436131477356,-0.015980994328856468,0.0319569893181324,-0.8113727569580078]","[-0.003241931553930044,0.0023154409136623144,0.015896983444690704]","[-0.07882200181484222,-0.6600180268287659,9.740550994873047]",-1.89516926,0.0158969834,2.04163265,20008,"[0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]",255,1,1,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.002258,22,1,"[15,16]","[0.455488,0.865327,0.027836]","[{""tag_id"":15,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":105.610191,""pixel_xy"":[941.123581,409.404061],""world_xy_yaw"":[0.455488,0.865327,0.027836],""pnp_valid"":true,""pnp_camera_xyz"":[0.594093,0.139517,1.249238],""pnp_camera_quat_xyzw"":[-0.029096,-0.011038,0.013212,0.999428],""pnp_camera_rpy_deg"":[-3.351686,-1.220193,1.550467],""pnp_reprojection_error_px"":0.094594},{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":85.648148,""pixel_xy"":[941.233671,471.624228],""world_xy_yaw"":[0.455673,0.789418,0.029028],""pnp_valid"":true,""pnp_camera_xyz"":[0.586462,0.278417,1.232794],""pnp_camera_quat_xyzw"":[-0.028077,-0.003532,0.01183,0.99953],""pnp_camera_rpy_deg"":[-3.22247,-0.366463,1.366492],""pnp_reprojection_error_px"":0.119328}]",1,0.094594,105.610191,83.339115,,0,,0,,
