host_time_utc,host_monotonic_s,phase,requested_armed,requested_channels_forward_right_down_yaw,sent,transport_open,session_confirmed,telemetry_fresh,telemetry_age_s,telemetry_sequence,mcu_tick_ms,state,telemetry_armed,telemetry_failsafe,command_status,reject_flags,last_command_session,last_command_sequence,last_command_crc,command_count,rejected_command_count,round_trip_ms,imu_quat_wxyz,imu_angular_velocity_xyz_rad_s,imu_linear_acceleration_xyz_m_s2,yaw_rad,yaw_rate_rad_s,depth_m,pressure_pa,received_channels_forward_right_down_yaw,applied_motor_throttle_m1_m8,motor_rpm_m1_m8,rpm_valid_mask,execution_feedback_valid,rpm_available,vision_fresh,vision_age_s,vision_count,vision_stamp_s,vision_frame_id,vision_position_xyz_m,vision_quat_xyzw,vision_covariance_diag,vision_status_age_s,vision_status_count,vision_detected,vision_detected_ids,vision_world_xy_yaw,vision_detections_detail,vision_pnp_valid,vision_pnp_reprojection_error_px,vision_decision_margin,vision_detection_fps,refracted_status_age_s,refracted_status_count,refracted_mode,refracted_valid,refracted_residual_m,refracted_reject_reason
2026-08-12T13:37:22.460704+00:00,14617.744374120,onboard_extrinsic_right_high_060,0,"[0.0,0.0,0.0,0.0]",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",,0,0,[],[],[],0,,,,,0,,0,,
2026-08-12T13:37:22.510525+00:00,14617.794196698,onboard_extrinsic_right_high_060,0,"[0.0,0.0,0.0,0.0]",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.000897,1,1,"[16,17]","[0.331386,0.96704,0.92382]","[{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":152.781494,""pixel_xy"":[969.001409,609.22237],""world_xy_yaw"":[0.502322,0.621549,-0.599641],""pnp_valid"":true,""pnp_camera_xyz"":[0.642643,0.584767,1.218961],""pnp_camera_quat_xyzw"":[-0.044277,-0.009232,-0.277487,0.959664],""pnp_camera_rpy_deg"":[-4.584508,-2.42381,-32.157421],""pnp_reprojection_error_px"":0.09121},{""tag_id"":17,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":169.431747,""pixel_xy"":[867.25342,326.032508],""world_xy_yaw"":[0.331386,0.96704,0.92382],""pnp_valid"":true,""pnp_camera_xyz"":[0.414123,-0.050693,1.216013],""pnp_camera_quat_xyzw"":[-0.00388,0.074698,0.459145,0.885207],""pnp_camera_rpy_deg"":[3.572015,7.805451,55.074122],""pnp_reprojection_error_px"":0.02417}]",1,0.02417,169.431747,89.672297,,0,,0,,
2026-08-12T13:37:22.562198+00:00,14617.845857694,onboard_extrinsic_right_high_060,0,"[0.0,0.0,0.0,0.0]",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.001477,3,1,"[16,17]","[0.335567,0.966634,0.932244]","[{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":153.125076,""pixel_xy"":[969.07041,609.174453],""world_xy_yaw"":[0.502438,0.621607,-0.596834],""pnp_valid"":true,""pnp_camera_xyz"":[0.64133,0.583313,1.216363],""pnp_camera_quat_xyzw"":[-0.041929,-0.010486,-0.2755,0.960329],""pnp_camera_rpy_deg"":[-4.291122,-2.47839,-31.921471],""pnp_reprojection_error_px"":0.073434},{""tag_id"":17,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":171.199188,""pixel_xy"":[869.742444,326.365755],""world_xy_yaw"":[0.335567,0.966634,0.932244],""pnp_valid"":true,""pnp_camera_xyz"":[0.413356,-0.049235,1.197503],""pnp_camera_quat_xyzw"":[-0.005983,0.057387,0.461085,0.885478],""pnp_camera_rpy_deg"":[2.439876,6.150918,55.144745],""pnp_reprojection_error_px"":0.062656}]",1,0.062656,171.199188,89.747783,,0,,0,,
2026-08-12T13:37:22.612007+00:00,14617.895665454,onboard_extrinsic_right_high_060,0,"[0.0,0.0,0.0,0.0]",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.002166,4,1,"[16,17]","[0.338653,0.96648,0.942511]","[{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":149.732559,""pixel_xy"":[968.994897,609.164013],""world_xy_yaw"":[0.502311,0.62162,-0.594653],""pnp_valid"":true,""pnp_camera_xyz"":[0.640345,0.582342,1.214641],""pnp_camera_quat_xyzw"":[-0.041925,-0.012315,-0.27484,0.960496],""pnp_camera_rpy_deg"":[-4.235036,-2.676853,-31.837316],""pnp_reprojection_error_px"":0.012265},{""tag_id"":17,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":165.568832,""pixel_xy"":[871.579028,326.492098],""world_xy_yaw"":[0.338653,0.96648,0.942511],""pnp_valid"":true,""pnp_camera_xyz"":[0.413616,-0.048497,1.186729],""pnp_camera_quat_xyzw"":[-0.004306,0.043929,0.463421,0.885038],""pnp_camera_rpy_deg"":[1.902833,4.689058,55.352487],""pnp_reprojection_error_px"":0.056638}]",1,0.056638,165.568832,91.047046,,0,,0,,
2026-08-12T13:37:22.662235+00:00,14617.945893259,onboard_extrinsic_right_high_060,0,"[0.0,0.0,0.0,0.0]",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.001611,6,1,"[16,17]","[0.346213,0.966972,0.966243]","[{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":153.912842,""pixel_xy"":[968.928468,609.052853],""world_xy_yaw"":[0.5022,0.621756,-0.591604],""pnp_valid"":true,""pnp_camera_xyz"":[0.641517,0.583338,1.217138],""pnp_camera_quat_xyzw"":[-0.042174,-0.010643,-0.27421,0.960686],""pnp_camera_rpy_deg"":[-4.316558,-2.497606,-31.766693],""pnp_reprojection_error_px"":0.018042},{""tag_id"":17,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":165.614136,""pixel_xy"":[876.078996,326.08876],""world_xy_yaw"":[0.346213,0.966972,0.966243],""pnp_valid"":true,""pnp_camera_xyz"":[0.417188,-0.048716,1.169302],""pnp_camera_quat_xyzw"":[-0.00406,0.029249,0.472065,0.881069],""pnp_camera_rpy_deg"":[1.174236,3.174322,56.396209],""pnp_reprojection_error_px"":0.073026}]",1,0.073026,165.614136,91.434145,,0,,0,,
2026-08-12T13:37:22.712341+00:00,14617.995987530,onboard_extrinsic_right_high_060,0,"[0.0,0.0,0.0,0.0]",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.002376,7,1,"[16,17]","[0.35004,0.967431,0.978732]","[{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":154.104095,""pixel_xy"":[968.760769,608.850828],""world_xy_yaw"":[0.501918,0.622002,-0.587115],""pnp_valid"":true,""pnp_camera_xyz"":[0.643706,0.585325,1.221626],""pnp_camera_quat_xyzw"":[-0.044461,-0.005928,-0.274802,0.960454],""pnp_camera_rpy_deg"":[-4.715059,-2.05291,-31.848856],""pnp_reprojection_error_px"":0.16171},{""tag_id"":17,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":161.176743,""pixel_xy"":[878.357064,325.712694],""world_xy_yaw"":[0.35004,0.967431,0.978732],""pnp_valid"":true,""pnp_camera_xyz"":[0.419682,-0.049271,1.162622],""pnp_camera_quat_xyzw"":[0.000978,0.027602,0.476782,0.878587],""pnp_camera_rpy_deg"":[1.608593,2.726514,57.012947],""pnp_reprojection_error_px"":0.091793}]",1,0.091793,161.176743,90.896911,,0,,0,,
2026-08-12T13:37:22.762396+00:00,14618.046052352,onboard_extrinsic_right_high_060,0,"[0.0,0.0,0.0,0.0]",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.001624,9,1,"[16,17]","[0.356708,0.968553,1.005674]","[{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":156.252136,""pixel_xy"":[968.825068,608.664869],""world_xy_yaw"":[0.502026,0.622229,-0.584726],""pnp_valid"":true,""pnp_camera_xyz"":[0.643051,0.584251,1.220352],""pnp_camera_quat_xyzw"":[-0.042454,-0.006861,-0.272583,0.961171],""pnp_camera_rpy_deg"":[-4.469111,-2.082239,-31.584827],""pnp_reprojection_error_px"":0.127296},{""tag_id"":17,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":159.103561,""pixel_xy"":[882.326084,324.792623],""world_xy_yaw"":[0.356708,0.968553,1.005674],""pnp_valid"":true,""pnp_camera_xyz"":[0.425288,-0.050819,1.155174],""pnp_camera_quat_xyzw"":[0.015709,0.030094,0.486936,0.872778],""pnp_camera_rpy_deg"":[3.254256,2.133723,58.376211],""pnp_reprojection_error_px"":0.03291}]",1,0.03291,159.103561,88.51891,,0,,0,,
2026-08-12T13:37:22.812381+00:00,14618.096036233,onboard_extrinsic_right_high_060,0,"[0.0,0.0,0.0,0.0]",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.002458,10,1,"[16,17]","[0.359148,0.969218,1.010415]","[{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":153.456436,""pixel_xy"":[968.894241,608.560136],""world_xy_yaw"":[0.502142,0.622357,-0.584231],""pnp_valid"":true,""pnp_camera_xyz"":[0.642467,0.583362,1.219131],""pnp_camera_quat_xyzw"":[-0.041221,-0.007422,-0.271764,0.961452],""pnp_camera_rpy_deg"":[-4.317345,-2.101932,-31.487753],""pnp_reprojection_error_px"":0.098506},{""tag_id"":17,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":157.9384,""pixel_xy"":[883.778626,324.247812],""world_xy_yaw"":[0.359148,0.969218,1.010415],""pnp_valid"":true,""pnp_camera_xyz"":[0.426399,-0.051852,1.149938],""pnp_camera_quat_xyzw"":[0.020651,0.026254,0.488649,0.871841],""pnp_camera_rpy_deg"":[3.53667,1.466655,58.584814],""pnp_reprojection_error_px"":0.06087}]",1,0.06087,157.9384,88.083788,,0,,0,,
2026-08-12T13:37:22.862374+00:00,14618.146031106,onboard_extrinsic_right_high_060,0,"[0.0,0.0,0.0,0.0]",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.001617,12,1,"[16,17]","[0.363046,0.970375,1.016778]","[{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":150.211685,""pixel_xy"":[969.048083,608.328669],""world_xy_yaw"":[0.502401,0.622639,-0.58103],""pnp_valid"":true,""pnp_camera_xyz"":[0.64163,0.581594,1.216898],""pnp_camera_quat_xyzw"":[-0.039461,-0.009969,-0.269944,0.962016],""pnp_camera_rpy_deg"":[-4.048391,-2.320307,-31.266464],""pnp_reprojection_error_px"":0.023728},{""tag_id"":17,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":154.034058,""pixel_xy"":[886.098873,323.298842],""world_xy_yaw"":[0.363046,0.970375,1.016778],""pnp_valid"":true,""pnp_camera_xyz"":[0.42989,-0.053653,1.146337],""pnp_camera_quat_xyzw"":[0.022833,0.027966,0.491349,0.870214],""pnp_camera_rpy_deg"":[3.855792,1.503309,58.95138],""pnp_reprojection_error_px"":0.037392}]",1,0.037392,154.034058,87.669816,,0,,0,,
2026-08-12T13:37:22.911878+00:00,14618.195540946,onboard_extrinsic_right_high_060,0,"[0.0,0.0,0.0,0.0]",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.002005,13,1,"[16,17]","[0.363821,0.970648,1.013177]","[{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":151.226395,""pixel_xy"":[969.135179,608.200512],""world_xy_yaw"":[0.502547,0.622795,-0.580575],""pnp_valid"":true,""pnp_camera_xyz"":[0.642057,0.581399,1.217289],""pnp_camera_quat_xyzw"":[-0.041053,-0.012866,-0.268381,0.962352],""pnp_camera_rpy_deg"":[-4.139618,-2.682391,-31.068484],""pnp_reprojection_error_px"":0.021752},{""tag_id"":17,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":153.638565,""pixel_xy"":[886.560101,323.075111],""world_xy_yaw"":[0.363821,0.970648,1.013177],""pnp_valid"":true,""pnp_camera_xyz"":[0.430832,-0.054168,1.146376],""pnp_camera_quat_xyzw"":[0.025532,0.030753,0.490467,0.870543],""pnp_camera_rpy_deg"":[4.281129,1.633106,58.855135],""pnp_reprojection_error_px"":0.058982}]",1,0.058982,153.638565,85.392217,,0,,0,,
2026-08-12T13:37:22.961662+00:00,14618.245324083,onboard_extrinsic_right_high_060,0,"[0.0,0.0,0.0,0.0]",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.001235,15,1,"[16,17]","[0.362962,0.970284,1.007659]","[{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":148.235138,""pixel_xy"":[969.503205,607.752075],""world_xy_yaw"":[0.503165,0.623342,-0.581271],""pnp_valid"":true,""pnp_camera_xyz"":[0.642682,0.580376,1.21706],""pnp_camera_quat_xyzw"":[-0.042225,-0.013288,-0.267013,0.962676],""pnp_camera_rpy_deg"":[-4.260285,-2.758847,-30.901715],""pnp_reprojection_error_px"":0.042636},{""tag_id"":17,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":155.568375,""pixel_xy"":[886.048985,323.373788],""world_xy_yaw"":[0.362962,0.970284,1.007659],""pnp_valid"":true,""pnp_camera_xyz"":[0.429678,-0.053592,1.146168],""pnp_camera_quat_xyzw"":[0.030289,0.032515,0.488279,0.871555],""pnp_camera_rpy_deg"":[4.851896,1.552834,58.584273],""pnp_reprojection_error_px"":0.089962}]",1,0.089962,155.568375,85.556458,,0,,0,,
2026-08-12T13:37:23.012303+00:00,14618.295959969,onboard_extrinsic_right_high_060,0,"[0.0,0.0,0.0,0.0]",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.002368,16,1,"[16,17]","[0.361488,0.969951,1.002149]","[{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":154.541214,""pixel_xy"":[969.645403,607.519565],""world_xy_yaw"":[0.503404,0.623626,-0.581324],""pnp_valid"":true,""pnp_camera_xyz"":[0.643292,0.580105,1.217514],""pnp_camera_quat_xyzw"":[-0.043228,-0.014352,-0.266477,0.962765],""pnp_camera_rpy_deg"":[-4.340536,-2.904661,-30.832239],""pnp_reprojection_error_px"":0.03752},{""tag_id"":17,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":156.421539,""pixel_xy"":[885.171251,323.646401],""world_xy_yaw"":[0.361488,0.969951,1.002149],""pnp_valid"":true,""pnp_camera_xyz"":[0.42756,-0.052938,1.145372],""pnp_camera_quat_xyzw"":[0.027973,0.031316,0.485533,0.873209],""pnp_camera_rpy_deg"":[4.547891,1.577425,58.213664],""pnp_reprojection_error_px"":0.068293}]",1,0.068293,156.421539,84.579154,,0,,0,,
2026-08-12T13:37:23.062287+00:00,14618.345943644,onboard_extrinsic_right_high_060,0,"[0.0,0.0,0.0,0.0]",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.001604,18,1,"[16,17]","[0.504035,0.624081,-0.579745]","[{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":153.874969,""pixel_xy"":[970.020622,607.1468],""world_xy_yaw"":[0.504035,0.624081,-0.579745],""pnp_valid"":true,""pnp_camera_xyz"":[0.642529,0.577711,1.214481],""pnp_camera_quat_xyzw"":[-0.041429,-0.01919,-0.263576,0.963557],""pnp_camera_rpy_deg"":[-4.005035,-3.372082,-30.479468],""pnp_reprojection_error_px"":0.018871},{""tag_id"":17,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":151.366257,""pixel_xy"":[882.959427,324.554554],""world_xy_yaw"":[0.357772,0.968843,0.990847],""pnp_valid"":true,""pnp_camera_xyz"":[0.423728,-0.051116,1.147497],""pnp_camera_quat_xyzw"":[0.030599,0.032607,0.480342,0.87594],""pnp_camera_rpy_deg"":[4.873891,1.588899,57.546009],""pnp_reprojection_error_px"":0.067178}]",1,0.018871,153.874969,85.074838,,0,,0,,
2026-08-12T13:37:23.112305+00:00,14618.395961561,onboard_extrinsic_right_high_060,0,"[0.0,0.0,0.0,0.0]",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.002350,19,1,"[16,17]","[0.504268,0.624345,-0.579536]","[{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":154.16214,""pixel_xy"":[970.159427,606.930653],""world_xy_yaw"":[0.504268,0.624345,-0.579536],""pnp_valid"":true,""pnp_camera_xyz"":[0.643854,0.578108,1.216402],""pnp_camera_quat_xyzw"":[-0.042614,-0.019004,-0.263584,0.963507],""pnp_camera_rpy_deg"":[-4.141803,-3.387324,-30.477339],""pnp_reprojection_error_px"":0.03079},{""tag_id"":17,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":151.210007,""pixel_xy"":[881.830968,325.042841],""world_xy_yaw"":[0.355876,0.968248,0.983141],""pnp_valid"":true,""pnp_camera_xyz"":[0.421189,-0.050106,1.146931],""pnp_camera_quat_xyzw"":[0.029144,0.029421,0.476783,0.878045],""pnp_camera_rpy_deg"":[4.545845,1.368103,57.058748],""pnp_reprojection_error_px"":0.091603}]",1,0.03079,154.16214,84.890569,,0,,0,,
2026-08-12T13:37:23.162294+00:00,14618.445951369,onboard_extrinsic_right_high_060,0,"[0.0,0.0,0.0,0.0]",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.001590,21,1,"[16,17]","[0.352425,0.966945,0.974406]","[{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":153.438324,""pixel_xy"":[970.378714,606.48156],""world_xy_yaw"":[0.504636,0.624893,-0.577341],""pnp_valid"":true,""pnp_camera_xyz"":[0.643055,0.57595,1.213926],""pnp_camera_quat_xyzw"":[-0.041911,-0.021514,-0.261132,0.964153],""pnp_camera_rpy_deg"":[-3.998014,-3.633518,-30.182049],""pnp_reprojection_error_px"":0.017196},{""tag_id"":17,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":153.93045,""pixel_xy"":[879.777095,326.111035],""world_xy_yaw"":[0.352425,0.966945,0.974406],""pnp_valid"":true,""pnp_camera_xyz"":[0.417373,-0.047898,1.148407],""pnp_camera_quat_xyzw"":[0.031318,0.033408,0.473416,0.879648],""pnp_camera_rpy_deg"":[4.977636,1.668814,56.649706],""pnp_reprojection_error_px"":0.083343}]",1,0.083343,153.93045,83.398944,,0,,0,,
2026-08-12T13:37:23.212289+00:00,14618.495946258,onboard_extrinsic_right_high_060,0,"[0.0,0.0,0.0,0.0]",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.002334,22,1,"[16,17]","[0.351163,0.96644,0.970962]","[{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":151.570175,""pixel_xy"":[970.437722,606.285782],""world_xy_yaw"":[0.504735,0.625131,-0.574953],""pnp_valid"":true,""pnp_camera_xyz"":[0.644047,0.576276,1.215521],""pnp_camera_quat_xyzw"":[-0.042475,-0.020565,-0.260644,0.964281],""pnp_camera_rpy_deg"":[-4.090507,-3.543252,-30.124511],""pnp_reprojection_error_px"":0.015641},{""tag_id"":17,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":154.013748,""pixel_xy"":[879.025684,326.524363],""world_xy_yaw"":[0.351163,0.96644,0.970962],""pnp_valid"":true,""pnp_camera_xyz"":[0.41583,-0.047017,1.148604],""pnp_camera_quat_xyzw"":[0.029795,0.031517,0.471824,0.880626],""pnp_camera_rpy_deg"":[4.717879,1.569745,56.427907],""pnp_reprojection_error_px"":0.078083}]",1,0.078083,154.013748,82.886169,,0,,0,,
2026-08-12T13:37:23.262400+00:00,14618.546055482,onboard_extrinsic_right_high_060,0,"[0.0,0.0,0.0,0.0]",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.001606,24,1,"[16,17]","[0.504884,0.625668,-0.57155]","[{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":151.846161,""pixel_xy"":[970.526465,605.846273],""world_xy_yaw"":[0.504884,0.625668,-0.57155],""pnp_valid"":true,""pnp_camera_xyz"":[0.646326,0.577329,1.219486],""pnp_camera_quat_xyzw"":[-0.043595,-0.018611,-0.259061,0.964697],""pnp_camera_rpy_deg"":[-4.278062,-3.353473,-29.938061],""pnp_reprojection_error_px"":0.059555},{""tag_id"":17,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":151.057449,""pixel_xy"":[877.912957,327.090966],""world_xy_yaw"":[0.349294,0.965749,0.968706],""pnp_valid"":true,""pnp_camera_xyz"":[0.41323,-0.045763,1.147648],""pnp_camera_quat_xyzw"":[0.028938,0.028332,0.469819,0.881833],""pnp_camera_rpy_deg"":[4.455113,1.305111,56.145969],""pnp_reprojection_error_px"":0.071355}]",1,0.059555,151.846161,81.143683,,0,,0,,
2026-08-12T13:37:23.312293+00:00,14618.595949724,onboard_extrinsic_right_high_060,0,"[0.0,0.0,0.0,0.0]",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.002347,25,1,"[16,17]","[0.348884,0.9659,0.968398]","[{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":151.064804,""pixel_xy"":[970.532697,605.709623],""world_xy_yaw"":[0.504895,0.625834,-0.568744],""pnp_valid"":true,""pnp_camera_xyz"":[0.644097,0.574843,1.215235],""pnp_camera_quat_xyzw"":[-0.041599,-0.021684,-0.257121,0.96524],""pnp_camera_rpy_deg"":[-3.973467,-3.626579,-29.706375],""pnp_reprojection_error_px"":0.01468},{""tag_id"":17,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":151.914215,""pixel_xy"":[877.66882,326.967095],""world_xy_yaw"":[0.348884,0.9659,0.968398],""pnp_valid"":true,""pnp_camera_xyz"":[0.412723,-0.04602,1.147654],""pnp_camera_quat_xyzw"":[0.02889,0.028675,0.469687,0.881894],""pnp_camera_rpy_deg"":[4.468708,1.342999,56.130945],""pnp_reprojection_error_px"":0.069753}]",1,0.069753,151.914215,80.090024,,0,,0,,
2026-08-12T13:37:23.362382+00:00,14618.646038570,onboard_extrinsic_right_high_060,0,"[0.0,0.0,0.0,0.0]",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.001595,27,1,"[16,17]","[0.349117,0.967481,0.973651]","[{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":150.711075,""pixel_xy"":[970.543955,605.382311],""world_xy_yaw"":[0.504914,0.626234,-0.564564],""pnp_valid"":true,""pnp_camera_xyz"":[0.643887,0.573905,1.214835],""pnp_camera_quat_xyzw"":[-0.040834,-0.021719,-0.255155,0.965793],""pnp_camera_rpy_deg"":[-3.894809,-3.600035,-29.47551],""pnp_reprojection_error_px"":0.016397},{""tag_id"":17,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":154.021805,""pixel_xy"":[877.807674,325.671611],""world_xy_yaw"":[0.349117,0.967481,0.973651],""pnp_valid"":true,""pnp_camera_xyz"":[0.412956,-0.048707,1.147379],""pnp_camera_quat_xyzw"":[0.028319,0.024859,0.470893,0.881385],""pnp_camera_rpy_deg"":[4.205943,0.982699,56.264102],""pnp_reprojection_error_px"":0.063636}]",1,0.063636,154.021805,78.923644,,0,,0,,
2026-08-12T13:37:23.412193+00:00,14618.695850130,onboard_extrinsic_right_high_060,0,"[0.0,0.0,0.0,0.0]",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.002333,28,1,"[16,17]","[0.349668,0.968756,0.976528]","[{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":151.839142,""pixel_xy"":[970.525299,605.228274],""world_xy_yaw"":[0.504882,0.626422,-0.56188],""pnp_valid"":true,""pnp_camera_xyz"":[0.643648,0.573444,1.214536],""pnp_camera_quat_xyzw"":[-0.04039,-0.020934,-0.253987,0.966137],""pnp_camera_rpy_deg"":[-3.872462,-3.495281,-29.340103],""pnp_reprojection_error_px"":0.015993},{""tag_id"":17,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":154.970932,""pixel_xy"":[878.135888,324.626472],""world_xy_yaw"":[0.349668,0.968756,0.976528],""pnp_valid"":true,""pnp_camera_xyz"":[0.413308,-0.050819,1.146625],""pnp_camera_quat_xyzw"":[0.024642,0.020882,0.471744,0.881144],""pnp_camera_rpy_deg"":[3.619757,0.776371,56.351631],""pnp_reprojection_error_px"":0.021508}]",1,0.021508,154.970932,80.012308,,0,,0,,
