host_time_utc,host_monotonic_s,phase,requested_armed,requested_channels_forward_right_down_yaw,sent,transport_open,session_confirmed,telemetry_fresh,telemetry_age_s,telemetry_sequence,mcu_tick_ms,state,telemetry_armed,telemetry_failsafe,command_status,reject_flags,last_command_session,last_command_sequence,last_command_crc,command_count,rejected_command_count,round_trip_ms,imu_quat_wxyz,imu_angular_velocity_xyz_rad_s,imu_linear_acceleration_xyz_m_s2,yaw_rad,yaw_rate_rad_s,depth_m,pressure_pa,received_channels_forward_right_down_yaw,applied_motor_throttle_m1_m8,motor_rpm_m1_m8,rpm_valid_mask,execution_feedback_valid,rpm_available,vision_fresh,vision_age_s,vision_count,vision_stamp_s,vision_frame_id,vision_position_xyz_m,vision_quat_xyzw,vision_covariance_diag,vision_status_age_s,vision_status_count,vision_detected,vision_detected_ids,vision_world_xy_yaw,vision_detections_detail,vision_pnp_valid,vision_pnp_reprojection_error_px,vision_decision_margin,vision_detection_fps,refracted_status_age_s,refracted_status_count,refracted_mode,refracted_valid,refracted_residual_m,refracted_reject_reason
2026-08-12T12:00:46.123886+00:00,8821.407555201,onboard_latency_target_motion,0,"[0.0,0.0,0.0,0.0]",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",,0,0,[],[],[],0,,,,,0,,0,,
2026-08-12T12:00:46.174367+00:00,8821.458038512,onboard_latency_target_motion,0,"[0.0,0.0,0.0,0.0]",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.000381,2,1,"[16,17]","[0.189199,1.071375,1.843777]","[{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":151.930435,""pixel_xy"":[780.037507,533.51436],""world_xy_yaw"":[0.184863,0.713912,0.159714],""pnp_valid"":true,""pnp_camera_xyz"":[0.228659,0.435383,1.275359],""pnp_camera_quat_xyzw"":[-0.200691,0.163567,0.054679,0.964354],""pnp_camera_rpy_deg"":[-23.09068,19.719761,2.42363],""pnp_reprojection_error_px"":0.667993},{""tag_id"":17,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":162.603409,""pixel_xy"":[782.618685,240.511912],""world_xy_yaw"":[0.189199,1.071375,1.843777],""pnp_valid"":true,""pnp_camera_xyz"":[0.236898,-0.255354,1.280231],""pnp_camera_quat_xyzw"":[-0.023707,0.03799,0.797168,0.602095],""pnp_camera_rpy_deg"":[1.841462,4.792302,105.950106],""pnp_reprojection_error_px"":0.009928}]",1,0.009928,162.603409,84.847893,,0,,0,,
2026-08-12T12:00:46.224654+00:00,8821.508323621,onboard_latency_target_motion,0,"[0.0,0.0,0.0,0.0]",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.001281,3,1,"[16,17]","[0.189072,1.071367,1.844232]","[{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":150.033966,""pixel_xy"":[779.956411,533.479632],""world_xy_yaw"":[0.184727,0.713955,0.16034],""pnp_valid"":true,""pnp_camera_xyz"":[0.2288,0.436063,1.27727],""pnp_camera_quat_xyzw"":[-0.186547,0.163508,0.052819,0.967303],""pnp_camera_rpy_deg"":[-21.397517,19.635233,2.505923],""pnp_reprojection_error_px"":0.710141},{""tag_id"":17,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":164.199539,""pixel_xy"":[782.542615,240.518468],""world_xy_yaw"":[0.189072,1.071367,1.844232],""pnp_valid"":true,""pnp_camera_xyz"":[0.236557,-0.25517,1.2796],""pnp_camera_quat_xyzw"":[-0.025141,0.037649,0.796993,0.602289],""pnp_camera_rpy_deg"":[1.709809,4.900492,105.916338],""pnp_reprojection_error_px"":0.028024}]",1,0.028024,164.199539,85.871518,,0,,0,,
2026-08-12T12:00:46.274472+00:00,8821.558141640,onboard_latency_target_motion,0,"[0.0,0.0,0.0,0.0]",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.000683,5,1,"[16,17]","[0.188721,1.071306,1.842996]","[{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":152.46022,""pixel_xy"":[779.813971,533.494741],""world_xy_yaw"":[0.184487,0.713936,0.160294],""pnp_valid"":true,""pnp_camera_xyz"":[0.228571,0.436191,1.27761],""pnp_camera_quat_xyzw"":[-0.18873,0.162317,0.052882,0.967077],""pnp_camera_rpy_deg"":[-21.656858,19.506069,2.4938],""pnp_reprojection_error_px"":0.694125},{""tag_id"":17,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":164.64505,""pixel_xy"":[782.334003,240.569084],""world_xy_yaw"":[0.188721,1.071306,1.842996],""pnp_valid"":true,""pnp_camera_xyz"":[0.236145,-0.255145,1.279772],""pnp_camera_quat_xyzw"":[-0.025081,0.037382,0.79709,0.602181],""pnp_camera_rpy_deg"":[1.690137,4.876365,105.931782],""pnp_reprojection_error_px"":0.008628}]",1,0.008628,164.64505,86.858109,,0,,0,,
2026-08-12T12:00:46.325981+00:00,8821.609637660,onboard_latency_target_motion,0,"[0.0,0.0,0.0,0.0]",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.002270,6,1,"[16,17]","[0.188571,1.071308,1.843103]","[{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":151.723709,""pixel_xy"":[779.772267,533.480714],""world_xy_yaw"":[0.184417,0.713954,0.159279],""pnp_valid"":true,""pnp_camera_xyz"":[0.228396,0.436152,1.277477],""pnp_camera_quat_xyzw"":[-0.185932,0.164415,0.05214,0.967305],""pnp_camera_rpy_deg"":[-21.340429,19.722687,2.419008],""pnp_reprojection_error_px"":0.716866},{""tag_id"":17,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":163.328308,""pixel_xy"":[782.244816,240.567356],""world_xy_yaw"":[0.188571,1.071308,1.843103],""pnp_valid"":true,""pnp_camera_xyz"":[0.236045,-0.255261,1.280407],""pnp_camera_quat_xyzw"":[-0.025721,0.036192,0.797057,0.60227],""pnp_camera_rpy_deg"":[1.536196,4.852823,105.914405],""pnp_reprojection_error_px"":0.008262}]",1,0.008262,163.328308,88.448527,,0,,0,,
2026-08-12T12:00:46.375418+00:00,8821.659086168,onboard_latency_target_motion,0,"[0.0,0.0,0.0,0.0]",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.001767,7,1,"[16,17]","[0.188381,1.071341,1.844957]","[{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":153.111984,""pixel_xy"":[779.717957,533.485512],""world_xy_yaw"":[0.184326,0.713948,0.158849],""pnp_valid"":true,""pnp_camera_xyz"":[0.228238,0.436066,1.277211],""pnp_camera_quat_xyzw"":[-0.190574,0.165044,0.052356,0.966282],""pnp_camera_rpy_deg"":[-21.906627,19.810688,2.331567],""pnp_reprojection_error_px"":0.71177},{""tag_id"":17,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":162.79039,""pixel_xy"":[782.131351,240.540025],""world_xy_yaw"":[0.188381,1.071341,1.844957],""pnp_valid"":true,""pnp_camera_xyz"":[0.235689,-0.255158,1.279886],""pnp_camera_quat_xyzw"":[-0.025643,0.037901,0.797154,0.602039],""pnp_camera_rpy_deg"":[1.699692,4.963324,105.950896],""pnp_reprojection_error_px"":0.035073}]",1,0.035073,162.79039,86.651753,,0,,0,,
2026-08-12T12:00:46.425667+00:00,8821.709340576,onboard_latency_target_motion,0,"[0.0,0.0,0.0,0.0]",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.001363,9,1,"[16,17]","[0.188005,1.071335,1.842603]","[{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":150.425995,""pixel_xy"":[779.594473,533.390656],""world_xy_yaw"":[0.184119,0.714063,0.15831],""pnp_valid"":true,""pnp_camera_xyz"":[0.228151,0.436575,1.278605],""pnp_camera_quat_xyzw"":[-0.176257,0.169498,0.04931,0.968387],""pnp_camera_rpy_deg"":[-20.241666,20.22218,2.183517],""pnp_reprojection_error_px"":0.814806},{""tag_id"":17,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":163.927887,""pixel_xy"":[781.907554,240.545045],""world_xy_yaw"":[0.188005,1.071335,1.842603],""pnp_valid"":true,""pnp_camera_xyz"":[0.235148,-0.255124,1.279637],""pnp_camera_quat_xyzw"":[-0.027501,0.036386,0.796773,0.602556],""pnp_camera_rpy_deg"":[1.428883,5.029759,105.866319],""pnp_reprojection_error_px"":0.030786}]",1,0.030786,163.927887,85.19845,,0,,0,,
2026-08-12T12:00:46.476122+00:00,8821.759768439,onboard_latency_target_motion,0,"[0.0,0.0,0.0,0.0]",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.002416,10,1,"[16,17]","[0.187845,1.071314,1.841912]","[{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":152.054932,""pixel_xy"":[779.525556,533.360946],""world_xy_yaw"":[0.184003,0.7141,0.158495],""pnp_valid"":true,""pnp_camera_xyz"":[0.228104,0.436721,1.279002],""pnp_camera_quat_xyzw"":[-0.171172,0.168858,0.048165,0.969468],""pnp_camera_rpy_deg"":[-19.640995,20.11426,2.171577],""pnp_reprojection_error_px"":0.839482},{""tag_id"":17,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":165.04306,""pixel_xy"":[781.812581,240.561891],""world_xy_yaw"":[0.187845,1.071314,1.841912],""pnp_valid"":true,""pnp_camera_xyz"":[0.234783,-0.254956,1.278909],""pnp_camera_quat_xyzw"":[-0.028896,0.036474,0.7967,0.60258],""pnp_camera_rpy_deg"":[1.340173,5.16359,105.856732],""pnp_reprojection_error_px"":0.023704}]",1,0.023704,165.04306,84.271432,,0,,0,,
2026-08-12T12:00:46.524476+00:00,8821.808144815,onboard_latency_target_motion,0,"[0.0,0.0,0.0,0.0]",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.000687,12,1,"[16,17]","[0.187511,1.07134,1.841609]","[{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":152.696487,""pixel_xy"":[779.497989,533.39059],""world_xy_yaw"":[0.183957,0.714063,0.158454],""pnp_valid"":true,""pnp_camera_xyz"":[0.227971,0.436677,1.278782],""pnp_camera_quat_xyzw"":[-0.171616,0.169188,0.048494,0.969315],""pnp_camera_rpy_deg"":[-19.690102,20.159709,2.194174],""pnp_reprojection_error_px"":0.828323},{""tag_id"":17,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":162.559128,""pixel_xy"":[781.613625,240.541348],""world_xy_yaw"":[0.187511,1.07134,1.841609],""pnp_valid"":true,""pnp_camera_xyz"":[0.234462,-0.255194,1.27984],""pnp_camera_quat_xyzw"":[-0.0265,0.036792,0.796499,0.602938],""pnp_camera_rpy_deg"":[1.533083,4.966886,105.816103],""pnp_reprojection_error_px"":0.016542}]",1,0.016542,162.559128,86.530053,,0,,0,,
2026-08-12T12:00:46.576007+00:00,8821.859663854,onboard_latency_target_motion,0,"[0.0,0.0,0.0,0.0]",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.002269,13,1,"[16,17]","[0.187334,1.071355,1.84173]","[{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":150.599777,""pixel_xy"":[779.460079,533.41591],""world_xy_yaw"":[0.183893,0.714033,0.157902],""pnp_valid"":true,""pnp_camera_xyz"":[0.227908,0.436704,1.278773],""pnp_camera_quat_xyzw"":[-0.176394,0.170785,0.048402,0.968181],""pnp_camera_rpy_deg"":[-20.283802,20.351387,2.046034],""pnp_reprojection_error_px"":0.812804},{""tag_id"":17,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":164.31665,""pixel_xy"":[781.508152,240.528514],""world_xy_yaw"":[0.187334,1.071355,1.84173],""pnp_valid"":true,""pnp_camera_xyz"":[0.234234,-0.255205,1.279833],""pnp_camera_quat_xyzw"":[-0.026779,0.037418,0.796443,0.602961],""pnp_camera_rpy_deg"":[1.570913,5.035851,105.812763],""pnp_reprojection_error_px"":0.028063}]",1,0.028063,164.31665,85.964712,,0,,0,,
2026-08-12T12:00:46.625078+00:00,8821.908743828,onboard_latency_target_motion,0,"[0.0,0.0,0.0,0.0]",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.001033,15,1,"[16,17]","[0.187092,1.071344,1.84054]","[{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":153.09024,""pixel_xy"":[779.452503,533.43689],""world_xy_yaw"":[0.18388,0.714007,0.156728],""pnp_valid"":true,""pnp_camera_xyz"":[0.227785,0.436617,1.27832],""pnp_camera_quat_xyzw"":[-0.175561,0.170213,0.048067,0.96845],""pnp_camera_rpy_deg"":[-20.185764,20.277222,2.036603],""pnp_reprojection_error_px"":0.823175},{""tag_id"":17,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":163.078125,""pixel_xy"":[781.364304,240.537642],""world_xy_yaw"":[0.187092,1.071344,1.84054],""pnp_valid"":true,""pnp_camera_xyz"":[0.233757,-0.255067,1.27923],""pnp_camera_quat_xyzw"":[-0.026631,0.036897,0.796065,0.603498],""pnp_camera_rpy_deg"":[1.530121,4.987276,105.735041],""pnp_reprojection_error_px"":0.021302}]",1,0.021302,163.078125,86.830219,,0,,0,,
2026-08-12T12:00:46.674298+00:00,8821.957970240,onboard_latency_target_motion,0,"[0.0,0.0,0.0,0.0]",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.001015,16,1,"[16,17]","[0.186996,1.071343,1.84028]","[{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":150.084259,""pixel_xy"":[779.424212,533.370527],""world_xy_yaw"":[0.183833,0.714088,0.155962],""pnp_valid"":true,""pnp_camera_xyz"":[0.227795,0.43687,1.278917],""pnp_camera_quat_xyzw"":[-0.165136,0.172803,0.045678,0.96994],""pnp_camera_rpy_deg"":[-18.97537,20.505834,1.92956],""pnp_reprojection_error_px"":0.90581},{""tag_id"":17,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":166.245758,""pixel_xy"":[781.307362,240.538781],""world_xy_yaw"":[0.186996,1.071343,1.84028],""pnp_valid"":true,""pnp_camera_xyz"":[0.233472,-0.254933,1.27846],""pnp_camera_quat_xyzw"":[-0.027534,0.037801,0.796114,0.603337],""pnp_camera_rpy_deg"":[1.55132,5.132212,105.755945],""pnp_reprojection_error_px"":0.011355}]",1,0.011355,166.245758,88.441677,,0,,0,,
2026-08-12T12:00:46.725170+00:00,8822.008835885,onboard_latency_target_motion,0,"[0.0,0.0,0.0,0.0]",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.001047,18,1,"[16,17]","[0.186749,1.071335,1.839474]","[{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":152.149017,""pixel_xy"":[779.417666,533.419134],""world_xy_yaw"":[0.183822,0.714029,0.155662],""pnp_valid"":true,""pnp_camera_xyz"":[0.227736,0.436928,1.27874],""pnp_camera_quat_xyzw"":[-0.164274,0.173654,0.04534,0.96995],""pnp_camera_rpy_deg"":[-18.881418,20.595461,1.891719],""pnp_reprojection_error_px"":0.908888},{""tag_id"":17,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":164.399002,""pixel_xy"":[781.159889,240.54488],""world_xy_yaw"":[0.186749,1.071335,1.839474],""pnp_valid"":true,""pnp_camera_xyz"":[0.233227,-0.254981,1.278764],""pnp_camera_quat_xyzw"":[-0.026302,0.038755,0.795894,0.603621],""pnp_camera_rpy_deg"":[1.722269,5.086115,105.721755],""pnp_reprojection_error_px"":0.023528}]",1,0.023528,164.399002,86.969045,,0,,0,,
2026-08-12T12:00:46.775344+00:00,8822.058992596,onboard_latency_target_motion,0,"[0.0,0.0,0.0,0.0]",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.001797,19,1,"[16,17]","[0.186681,1.071319,1.839441]","[{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":150.516571,""pixel_xy"":[779.422008,533.453764],""world_xy_yaw"":[0.183829,0.713986,0.155142],""pnp_valid"":true,""pnp_camera_xyz"":[0.227825,0.437124,1.279184],""pnp_camera_quat_xyzw"":[-0.166242,0.171386,0.045897,0.969992],""pnp_camera_rpy_deg"":[-19.098633,20.349532,1.959333],""pnp_reprojection_error_px"":0.895221},{""tag_id"":17,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":163.180634,""pixel_xy"":[781.119934,240.557998],""world_xy_yaw"":[0.186681,1.071319,1.839441],""pnp_valid"":true,""pnp_camera_xyz"":[0.233126,-0.254972,1.278853],""pnp_camera_quat_xyzw"":[-0.025631,0.038103,0.795864,0.603732],""pnp_camera_rpy_deg"":[1.70842,4.979871,105.707371],""pnp_reprojection_error_px"":0.014365}]",1,0.014365,163.180634,85.86828,,0,,0,,
2026-08-12T12:00:46.825296+00:00,8822.108959201,onboard_latency_target_motion,0,"[0.0,0.0,0.0,0.0]",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.001196,21,1,"[16,17]","[0.186514,1.071322,1.840188]","[{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":150.107773,""pixel_xy"":[779.432802,533.594306],""world_xy_yaw"":[0.183847,0.713815,0.155866],""pnp_valid"":true,""pnp_camera_xyz"":[0.227671,0.436697,1.277713],""pnp_camera_quat_xyzw"":[-0.181161,0.164734,0.049139,0.968312],""pnp_camera_rpy_deg"":[-20.819163,19.684001,2.159339],""pnp_reprojection_error_px"":0.787052},{""tag_id"":17,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":165.422211,""pixel_xy"":[781.020545,240.555579],""world_xy_yaw"":[0.186514,1.071322,1.840188],""pnp_valid"":true,""pnp_camera_xyz"":[0.232742,-0.254781,1.278028],""pnp_camera_quat_xyzw"":[-0.026127,0.039616,0.795849,0.603633],""pnp_camera_rpy_deg"":[1.813188,5.129837,105.722229],""pnp_reprojection_error_px"":0.025521}]",1,0.025521,165.422211,84.710063,,0,,0,,
2026-08-12T12:00:46.875920+00:00,8822.159579299,onboard_latency_target_motion,0,"[0.0,0.0,0.0,0.0]",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.002284,22,1,"[16,17]","[0.186465,1.07129,1.84021]","[{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":151.796219,""pixel_xy"":[779.440476,533.637926],""world_xy_yaw"":[0.18386,0.713762,0.155168],""pnp_valid"":true,""pnp_camera_xyz"":[0.227666,0.436715,1.277639],""pnp_camera_quat_xyzw"":[-0.186028,0.162253,0.05016,0.967756],""pnp_camera_rpy_deg"":[-21.379927,19.43302,2.231453],""pnp_reprojection_error_px"":0.766476},{""tag_id"":17,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":165.043274,""pixel_xy"":[780.990838,240.582038],""world_xy_yaw"":[0.186465,1.07129,1.84021],""pnp_valid"":true,""pnp_camera_xyz"":[0.232764,-0.254861,1.278642],""pnp_camera_quat_xyzw"":[-0.024044,0.040816,0.795848,0.603641],""pnp_camera_rpy_deg"":[2.067538,5.022493,105.730985],""pnp_reprojection_error_px"":0.014986}]",1,0.014986,165.043274,85.896131,,0,,0,,
2026-08-12T12:00:46.925996+00:00,8822.209653198,onboard_latency_target_motion,0,"[0.0,0.0,0.0,0.0]",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.001627,24,1,"[16,17]","[0.186331,1.071253,1.839737]","[{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":153.432861,""pixel_xy"":[779.464578,533.762748],""world_xy_yaw"":[0.1839,0.713609,0.154698],""pnp_valid"":true,""pnp_camera_xyz"":[0.227498,0.436352,1.276375],""pnp_camera_quat_xyzw"":[-0.194036,0.156925,0.052243,0.966952],""pnp_camera_rpy_deg"":[-22.288904,18.889971,2.43118],""pnp_reprojection_error_px"":0.681618},{""tag_id"":17,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":164.652161,""pixel_xy"":[780.911543,240.612517],""world_xy_yaw"":[0.186331,1.071253,1.839737],""pnp_valid"":true,""pnp_camera_xyz"":[0.232668,-0.254851,1.279031],""pnp_camera_quat_xyzw"":[-0.023851,0.03992,0.795656,0.603961],""pnp_camera_rpy_deg"":[1.996812,4.94355,105.683909],""pnp_reprojection_error_px"":0.024221}]",1,0.024221,164.652161,84.060191,,0,,0,,
2026-08-12T12:00:46.975335+00:00,8822.258985440,onboard_latency_target_motion,0,"[0.0,0.0,0.0,0.0]",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.000738,26,1,"[16,17]","[0.186248,1.071215,1.840534]","[{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":154.610214,""pixel_xy"":[779.449931,533.866964],""world_xy_yaw"":[0.183876,0.713482,0.15458],""pnp_valid"":true,""pnp_camera_xyz"":[0.226799,0.435043,1.272521],""pnp_camera_quat_xyzw"":[-0.208088,0.159737,0.053792,0.963478],""pnp_camera_rpy_deg"":[-23.991237,19.280533,2.257125],""pnp_reprojection_error_px"":0.588783},{""tag_id"":17,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":164.718414,""pixel_xy"":[780.86205,240.643411],""world_xy_yaw"":[0.186248,1.071215,1.840534],""pnp_valid"":true,""pnp_camera_xyz"":[0.232524,-0.254766,1.279005],""pnp_camera_quat_xyzw"":[-0.023211,0.040618,0.795764,0.603797],""pnp_camera_rpy_deg"":[2.106233,4.933022,105.710866],""pnp_reprojection_error_px"":0.024819}]",1,0.024819,164.718414,81.027485,,0,,0,,
2026-08-12T12:00:47.025889+00:00,8822.309550634,onboard_latency_target_motion,0,"[0.0,0.0,0.0,0.0]",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.002133,27,1,"[16,17]","[0.186179,1.071203,1.840701]","[{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":153.540665,""pixel_xy"":[779.439395,533.906599],""world_xy_yaw"":[0.183858,0.713434,0.154994],""pnp_valid"":true,""pnp_camera_xyz"":[0.226624,0.434772,1.271661],""pnp_camera_quat_xyzw"":[-0.214659,0.158044,0.055261,0.962232],""pnp_camera_rpy_deg"":[-24.757944,19.139833,2.335458],""pnp_reprojection_error_px"":0.562829},{""tag_id"":17,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":164.994904,""pixel_xy"":[780.820844,240.653653],""world_xy_yaw"":[0.186179,1.071203,1.840701],""pnp_valid"":true,""pnp_camera_xyz"":[0.232501,-0.254781,1.279181],""pnp_camera_quat_xyzw"":[-0.023281,0.040729,0.795915,0.603587],""pnp_camera_rpy_deg"":[2.112821,4.946533,105.741103],""pnp_reprojection_error_px"":0.029458}]",1,0.029458,164.994904,83.406961,,0,,0,,
2026-08-12T12:00:47.075736+00:00,8822.359409136,onboard_latency_target_motion,0,"[0.0,0.0,0.0,0.0]",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.001931,28,1,"[16,17]","[0.186138,1.071191,1.840572]","[{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":150.977417,""pixel_xy"":[779.424244,533.928478],""world_xy_yaw"":[0.183833,0.713407,0.154935],""pnp_valid"":true,""pnp_camera_xyz"":[0.226405,0.434408,1.270591],""pnp_camera_quat_xyzw"":[-0.217345,0.159188,0.055438,0.96143],""pnp_camera_rpy_deg"":[-25.091031,19.280577,2.270857],""pnp_reprojection_error_px"":0.543074},{""tag_id"":17,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":164.673843,""pixel_xy"":[780.796447,240.663178],""world_xy_yaw"":[0.186138,1.071191,1.840572],""pnp_valid"":true,""pnp_camera_xyz"":[0.232333,-0.25464,1.278602],""pnp_camera_quat_xyzw"":[-0.024745,0.040378,0.795893,0.603583],""pnp_camera_rpy_deg"":[1.979177,5.056126,105.736101],""pnp_reprojection_error_px"":0.029537}]",1,0.029537,164.673843,82.512764,,0,,0,,
