host_time_utc,host_monotonic_s,phase,requested_armed,requested_channels_forward_right_down_yaw,sent,transport_open,session_confirmed,telemetry_fresh,telemetry_age_s,telemetry_sequence,mcu_tick_ms,state,telemetry_armed,telemetry_failsafe,command_status,reject_flags,last_command_session,last_command_sequence,last_command_crc,command_count,rejected_command_count,round_trip_ms,imu_quat_wxyz,imu_angular_velocity_xyz_rad_s,imu_linear_acceleration_xyz_m_s2,yaw_rad,yaw_rate_rad_s,depth_m,pressure_pa,received_channels_forward_right_down_yaw,applied_motor_throttle_m1_m8,motor_rpm_m1_m8,rpm_valid_mask,execution_feedback_valid,rpm_available,vision_fresh,vision_age_s,vision_count,vision_stamp_s,vision_frame_id,vision_position_xyz_m,vision_quat_xyzw,vision_covariance_diag,vision_status_age_s,vision_status_count,vision_detected,vision_detected_ids,vision_world_xy_yaw,vision_detections_detail,vision_pnp_valid,vision_pnp_reprojection_error_px,vision_decision_margin,vision_detection_fps,refracted_status_age_s,refracted_status_count,refracted_mode,refracted_valid,refracted_residual_m,refracted_reject_reason
2026-08-12T14:44:01.767872+00:00,18617.051264201,depth_scale_0cm_final_return,0,"[0.0,0.0,0.0,0.0]",1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",,0,0,[],[],[],0,,,,,0,,0,,
2026-08-12T14:44:01.821749+00:00,18617.103646005,depth_scale_0cm_final_return,0,"[0.0,0.0,0.0,0.0]",1,1,1,1,0.000000,17115,13963000,1,0,0,1,0,2773552616,0,51730,3966,0,53,"[-0.3008602559566498,0.006922006607055664,-0.036409031599760056,0.9529478549957275]","[-0.004466350190341473,-0.00221319985575974,0.0025150543078780174]","[-0.09351100027561188,-0.7444329857826233,9.722434043884277]",-2.5302906,0.00251505431,2.06622434,20249,"[0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]",240,1,1,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",,0,0,[],[],[],0,,,,,0,,0,,
2026-08-12T14:44:01.871708+00:00,18617.153654573,depth_scale_0cm_final_return,0,"[0.0,0.0,0.0,0.0]",1,1,1,1,0.000000,17116,13963050,1,0,0,1,0,2773552616,1,10888,3967,0,50,"[-0.3008602559566498,0.006922006607055664,-0.036409031599760056,0.9529478549957275]","[-0.004466350190341473,-0.00221319985575974,0.0025150543078780174]","[-0.09351100027561188,-0.7444329857826233,9.722434043884277]",-2.5302906,0.00251505431,2.06622434,20249,"[0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]",255,1,1,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",,0,0,[],[],[],0,,,,,0,,0,,
2026-08-12T14:44:01.921762+00:00,18617.203720031,depth_scale_0cm_final_return,0,"[0.0,0.0,0.0,0.0]",1,1,1,1,0.000000,17117,13963100,1,0,0,1,0,2773552616,2,62157,3968,0,50,"[-0.3008602559566498,0.006922006607055664,-0.036409031599760056,0.9529478549957275]","[-0.004466350190341473,-0.00221319985575974,0.0025150543078780174]","[-0.09351100027561188,-0.7444329857826233,9.722434043884277]",-2.5302906,0.00251505431,2.05765319,20165,"[0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]",240,1,1,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.000190,4,1,"[15,16]","[0.604416,0.648329,-0.212408]","[{""tag_id"":15,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":99.723679,""pixel_xy"":[1016.248344,524.635419],""world_xy_yaw"":[0.581697,0.724745,-0.200752],""pnp_valid"":true,""pnp_camera_xyz"":[0.751615,0.396327,1.224208],""pnp_camera_quat_xyzw"":[-0.032341,-0.005873,-0.092081,0.995209],""pnp_camera_rpy_deg"":[-3.629293,-1.011082,-10.540393],""pnp_reprojection_error_px"":0.116008},{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":119.151237,""pixel_xy"":[1029.771184,587.271616],""world_xy_yaw"":[0.604416,0.648329,-0.212408],""pnp_valid"":true,""pnp_camera_xyz"":[0.7795,0.535472,1.217566],""pnp_camera_quat_xyzw"":[-0.03529,-0.002115,-0.093484,0.994993],""pnp_camera_rpy_deg"":[-4.004464,-0.619239,-10.713234],""pnp_reprojection_error_px"":0.062403}]",1,0.062403,119.151237,90.745374,,0,,0,,
2026-08-12T14:44:01.971653+00:00,18617.253618456,depth_scale_0cm_final_return,0,"[0.0,0.0,0.0,0.0]",1,1,1,1,0.000000,17118,13963150,1,0,0,1,0,2773552616,3,58195,3969,0,50,"[-0.3008602559566498,0.006922006607055664,-0.036409031599760056,0.9529478549957275]","[-0.004466350190341473,-0.00221319985575974,0.0025150543078780174]","[-0.09351100027561188,-0.7444329857826233,9.722434043884277]",-2.5302906,0.00251505431,2.05765319,20165,"[0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]",208,1,1,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.001731,6,1,[16],"[0.604386,0.648303,-0.212245]","[{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":119.483459,""pixel_xy"":[1029.753334,587.292884],""world_xy_yaw"":[0.604386,0.648303,-0.212245],""pnp_valid"":true,""pnp_camera_xyz"":[0.779044,0.535222,1.216875],""pnp_camera_quat_xyzw"":[-0.035351,-0.002389,-0.09352,0.994987],""pnp_camera_rpy_deg"":[-4.008529,-0.651249,-10.716241],""pnp_reprojection_error_px"":0.055267}]",1,0.055267,119.483459,87.887958,,0,,0,,
2026-08-12T14:44:02.021643+00:00,18617.303637322,depth_scale_0cm_final_return,0,"[0.0,0.0,0.0,0.0]",1,1,1,1,0.000000,17119,13963200,1,0,0,1,0,2773552616,4,54646,3970,0,50,"[-0.3008602559566498,0.006922006607055664,-0.036409031599760056,0.9529478549957275]","[-0.004466350190341473,-0.00221319985575974,0.0025150543078780174]","[-0.09351100027561188,-0.7444329857826233,9.722434043884277]",-2.5302906,0.00251505431,2.06224489,20210,"[0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]",223,1,1,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.002477,7,1,"[15,16]","[0.6044,0.648282,-0.212288]","[{""tag_id"":15,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":99.451675,""pixel_xy"":[1016.222741,524.653367],""world_xy_yaw"":[0.581654,0.724723,-0.201976],""pnp_valid"":true,""pnp_camera_xyz"":[0.752199,0.396759,1.22529],""pnp_camera_quat_xyzw"":[-0.03264,-0.005283,-0.092578,0.995156],""pnp_camera_rpy_deg"":[-3.669103,-0.948796,-10.59935],""pnp_reprojection_error_px"":0.130903},{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":120.542374,""pixel_xy"":[1029.761868,587.309521],""world_xy_yaw"":[0.6044,0.648282,-0.212288],""pnp_valid"":true,""pnp_camera_xyz"":[0.779886,0.535872,1.218239],""pnp_camera_quat_xyzw"":[-0.035932,-0.001621,-0.093351,0.994983],""pnp_camera_rpy_deg"":[-4.083167,-0.569204,-10.699447],""pnp_reprojection_error_px"":0.06262}]",1,0.06262,120.542374,89.159173,,0,,0,,
2026-08-12T14:44:02.069452+00:00,18617.352301993,depth_scale_0cm_final_return,0,"[0.0,0.0,0.0,0.0]",1,1,1,1,0.000000,17120,13963250,1,0,0,1,0,2773552616,5,63805,3971,0,48,"[-0.3008602559566498,0.006922006607055664,-0.036409031599760056,0.9529478549957275]","[-0.004466350190341473,-0.00221319985575974,0.0025150543078780174]","[-0.09351100027561188,-0.7444329857826233,9.722434043884277]",-2.5302906,0.00251505431,2.06224489,20210,"[0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]",208,1,1,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.000724,9,1,"[15,16]","[0.604307,0.648255,-0.212584]","[{""tag_id"":15,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":98.70842,""pixel_xy"":[1016.128337,524.723931],""world_xy_yaw"":[0.581496,0.724637,-0.202056],""pnp_valid"":true,""pnp_camera_xyz"":[0.75107,0.396332,1.223706],""pnp_camera_quat_xyzw"":[-0.031403,-0.005451,-0.093379,0.99512],""pnp_camera_rpy_deg"":[-3.52535,-0.957649,-10.692008],""pnp_reprojection_error_px"":0.108985},{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":120.729736,""pixel_xy"":[1029.706768,587.331628],""world_xy_yaw"":[0.604307,0.648255,-0.212584],""pnp_valid"":true,""pnp_camera_xyz"":[0.779423,0.535709,1.21773],""pnp_camera_quat_xyzw"":[-0.035639,-0.001961,-0.093175,0.99501],""pnp_camera_rpy_deg"":[-4.046158,-0.60415,-10.678055],""pnp_reprojection_error_px"":0.062903}]",1,0.062903,120.729736,90.868584,,0,,0,,
2026-08-12T14:44:02.121673+00:00,18617.403636627,depth_scale_0cm_final_return,0,"[0.0,0.0,0.0,0.0]",1,1,1,1,0.000000,17121,13963300,1,0,0,1,0,2773552616,6,46016,3972,0,52,"[-0.3008602559566498,0.006922006607055664,-0.036409031599760056,0.9529478549957275]","[-0.004466350190341473,-0.00221319985575974,0.0025150543078780174]","[-0.09351100027561188,-0.7444329857826233,9.722434043884277]",-2.5302906,0.00251505431,2.06224489,20210,"[0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]",240,1,1,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.002471,10,1,[16],"[0.604216,0.648217,-0.211782]","[{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":119.922462,""pixel_xy"":[1029.65226,587.363127],""world_xy_yaw"":[0.604216,0.648217,-0.211782],""pnp_valid"":true,""pnp_camera_xyz"":[0.779475,0.535849,1.217974],""pnp_camera_quat_xyzw"":[-0.035874,-0.001477,-0.093344,0.994986],""pnp_camera_rpy_deg"":[-4.078065,-0.552087,-10.699262],""pnp_reprojection_error_px"":0.068724}]",1,0.068724,119.922462,89.62305,,0,,0,,
2026-08-12T14:44:02.169999+00:00,18617.452761069,depth_scale_0cm_final_return,0,"[0.0,0.0,0.0,0.0]",1,1,1,1,0.000000,17122,13963350,1,0,0,1,0,2773552616,7,51431,3973,0,49,"[-0.3008602559566498,0.006922006607055664,-0.036409031599760056,0.9529478549957275]","[-0.004466350190341473,-0.00221319985575974,0.0025150543078780174]","[-0.09351100027561188,-0.7444329857826233,9.722434043884277]",-2.5302906,0.00251505431,2.0668366,20255,"[0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]",255,1,1,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.000983,12,1,[16],"[0.604081,0.648168,-0.213184]","[{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":120.87941,""pixel_xy"":[1029.571813,587.40368],""world_xy_yaw"":[0.604081,0.648168,-0.213184],""pnp_valid"":true,""pnp_camera_xyz"":[0.77897,0.535771,1.217547],""pnp_camera_quat_xyzw"":[-0.035409,-0.001449,-0.093507,0.994988],""pnp_camera_rpy_deg"":[-4.025198,-0.544585,-10.718372],""pnp_reprojection_error_px"":0.076946}]",1,0.076946,120.87941,85.974715,,0,,0,,
2026-08-12T14:44:02.220123+00:00,18617.503216527,depth_scale_0cm_final_return,0,"[0.0,0.0,0.0,0.0]",1,1,1,1,0.000000,17123,13963400,1,0,0,1,0,2773552616,8,61263,3974,0,50,"[-0.3008602559566498,0.006922006607055664,-0.036409031599760056,0.9529478549957275]","[-0.004466350190341473,-0.00221319985575974,0.0025150543078780174]","[-0.09351100027561188,-0.7444329857826233,9.722434043884277]",-2.5302906,0.00251505431,2.0668366,20255,"[0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]",240,1,1,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.002108,13,1,[16],"[0.603956,0.648159,-0.211762]","[{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":119.793137,""pixel_xy"":[1029.497843,587.41053],""world_xy_yaw"":[0.603956,0.648159,-0.211762],""pnp_valid"":true,""pnp_camera_xyz"":[0.779682,0.536407,1.218909],""pnp_camera_quat_xyzw"":[-0.036312,-0.000318,-0.093435,0.994963],""pnp_camera_rpy_deg"":[-4.140412,-0.425067,-10.714277],""pnp_reprojection_error_px"":0.06769}]",1,0.06769,119.793137,89.54148,,0,,0,,
2026-08-12T14:44:02.269943+00:00,18617.553400564,depth_scale_0cm_final_return,0,"[0.0,0.0,0.0,0.0]",1,1,1,1,0.049893,17123,13963400,1,0,0,1,0,2773552616,8,61263,3974,0,50,"[-0.3008602559566498,0.006922006607055664,-0.036409031599760056,0.9529478549957275]","[-0.004466350190341473,-0.00221319985575974,0.0025150543078780174]","[-0.09351100027561188,-0.7444329857826233,9.722434043884277]",-2.5302906,0.00251505431,2.0668366,20255,"[0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]",240,1,1,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.002261,14,1,"[15,16]","[0.603834,0.648124,-0.212391]","[{""tag_id"":15,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":98.665726,""pixel_xy"":[1015.86597,524.828454],""world_xy_yaw"":[0.581055,0.724509,-0.20282],""pnp_valid"":true,""pnp_camera_xyz"":[0.750422,0.396616,1.223727],""pnp_camera_quat_xyzw"":[-0.031799,-0.005364,-0.092983,0.995145],""pnp_camera_rpy_deg"":[-3.571859,-0.950561,-10.646379],""pnp_reprojection_error_px"":0.118769},{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":117.848808,""pixel_xy"":[1029.424867,587.4391],""world_xy_yaw"":[0.603834,0.648124,-0.212391],""pnp_valid"":true,""pnp_camera_xyz"":[0.779035,0.536118,1.218141],""pnp_camera_quat_xyzw"":[-0.035987,-0.000794,-0.093656,0.994954],""pnp_camera_rpy_deg"":[-4.098157,-0.476805,-10.737884],""pnp_reprojection_error_px"":0.067517}]",1,0.067517,117.848808,90.257574,,0,,0,,
2026-08-12T14:44:02.320798+00:00,18617.602588071,depth_scale_0cm_final_return,0,"[0.0,0.0,0.0,0.0]",1,1,1,1,0.000000,17125,13963500,1,0,0,1,0,2773552616,10,24811,3976,0,51,"[-0.3008602559566498,0.006922006607055664,-0.036409031599760056,0.9529478549957275]","[-0.004466350190341473,-0.00221319985575974,0.0025150543078780174]","[-0.09351100027561188,-0.7444329857826233,9.722434043884277]",-2.5302906,0.00251505431,2.06948972,20281,"[0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]",255,1,1,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.001095,16,1,"[15,16]","[0.603652,0.648094,-0.212913]","[{""tag_id"":15,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":96.67923,""pixel_xy"":[1015.719197,524.859826],""world_xy_yaw"":[0.580808,0.724471,-0.202665],""pnp_valid"":true,""pnp_camera_xyz"":[0.749667,0.396465,1.22299],""pnp_camera_quat_xyzw"":[-0.030705,-0.006167,-0.092892,0.995184],""pnp_camera_rpy_deg"":[-3.43854,-1.030223,-10.634314],""pnp_reprojection_error_px"":0.128812},{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":119.69677,""pixel_xy"":[1029.316905,587.463752],""world_xy_yaw"":[0.603652,0.648094,-0.212913],""pnp_valid"":true,""pnp_camera_xyz"":[0.778567,0.536063,1.217799],""pnp_camera_quat_xyzw"":[-0.035467,-0.000998,-0.093702,0.994968],""pnp_camera_rpy_deg"":[-4.036564,-0.494565,-10.742576],""pnp_reprojection_error_px"":0.058815}]",1,0.058815,119.69677,87.390032,,0,,0,,
2026-08-12T14:44:02.369286+00:00,18617.652060510,depth_scale_0cm_final_return,0,"[0.0,0.0,0.0,0.0]",1,1,1,1,0.000000,17126,13963550,1,0,0,1,0,2773552616,11,16528,3977,0,48,"[-0.3008602559566498,0.006922006607055664,-0.036409031599760056,0.9529478549957275]","[-0.004466350190341473,-0.00221319985575974,0.0025150543078780174]","[-0.09351100027561188,-0.7444329857826233,9.722434043884277]",-2.5302906,0.00251505431,2.07061219,20292,"[0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]",240,1,1,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.001206,17,1,"[15,16]","[0.603507,0.648073,-0.212434]","[{""tag_id"":15,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":96.196213,""pixel_xy"":[1015.653726,524.877673],""world_xy_yaw"":[0.580698,0.724449,-0.203397],""pnp_valid"":true,""pnp_camera_xyz"":[0.749872,0.396685,1.22359],""pnp_camera_quat_xyzw"":[-0.031657,-0.005659,-0.093319,0.995117],""pnp_camera_rpy_deg"":[-3.552148,-0.983825,-10.68422],""pnp_reprojection_error_px"":0.12179},{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":118.824837,""pixel_xy"":[1029.230541,587.48154],""world_xy_yaw"":[0.603507,0.648073,-0.212434],""pnp_valid"":true,""pnp_camera_xyz"":[0.778566,0.536201,1.218023],""pnp_camera_quat_xyzw"":[-0.035609,-0.001252,-0.093892,0.994945],""pnp_camera_rpy_deg"":[-4.049917,-0.525826,-10.763336],""pnp_reprojection_error_px"":0.038356}]",1,0.038356,118.824837,85.890823,,0,,0,,
2026-08-12T14:44:02.421540+00:00,18617.703524461,depth_scale_0cm_final_return,0,"[0.0,0.0,0.0,0.0]",1,1,1,1,0.000000,17127,13963600,1,0,0,1,0,2773552616,12,20160,3978,0,52,"[-0.3008602559566498,0.006922006607055664,-0.036409031599760056,0.9529478549957275]","[-0.004466350190341473,-0.00221319985575974,0.0025150543078780174]","[-0.09351100027561188,-0.7444329857826233,9.722434043884277]",-2.5302906,0.00251505431,2.07061219,20292,"[0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]",240,1,1,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.001645,19,1,"[15,16]","[0.603315,0.648054,-0.211958]","[{""tag_id"":15,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":98.787224,""pixel_xy"":[1015.52893,524.916166],""world_xy_yaw"":[0.580489,0.724402,-0.20252],""pnp_valid"":true,""pnp_camera_xyz"":[0.750154,0.397036,1.224559],""pnp_camera_quat_xyzw"":[-0.032357,-0.004877,-0.093027,0.995126],""pnp_camera_rpy_deg"":[-3.640645,-0.901147,-10.652662],""pnp_reprojection_error_px"":0.099724},{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":120.677109,""pixel_xy"":[1029.115981,587.497005],""world_xy_yaw"":[0.603315,0.648054,-0.211958],""pnp_valid"":true,""pnp_camera_xyz"":[0.778853,0.536618,1.218903],""pnp_camera_quat_xyzw"":[-0.03633,-0.000352,-0.093981,0.994911],""pnp_camera_rpy_deg"":[-4.14186,-0.431433,-10.77694],""pnp_reprojection_error_px"":0.043502}]",1,0.043502,120.677109,83.518876,,0,,0,,
2026-08-12T14:44:02.471780+00:00,18617.753767194,depth_scale_0cm_final_return,0,"[0.0,0.0,0.0,0.0]",1,1,1,1,0.000000,17128,13963650,1,0,0,1,0,2773552616,13,25515,3979,0,50,"[-0.3008602559566498,0.006922006607055664,-0.036409031599760056,0.9529478549957275]","[-0.004466350190341473,-0.00221319985575974,0.0025150543078780174]","[-0.09351100027561188,-0.7444329857826233,9.722434043884277]",-2.5302906,0.00251505431,2.07061219,20292,"[0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]",255,1,1,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.000146,21,1,"[15,16]","[0.603161,0.648028,-0.210936]","[{""tag_id"":15,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":98.576141,""pixel_xy"":[1015.390523,524.95369],""world_xy_yaw"":[0.580256,0.724356,-0.202012],""pnp_valid"":true,""pnp_camera_xyz"":[0.750063,0.397184,1.224864],""pnp_camera_quat_xyzw"":[-0.032427,-0.003724,-0.09377,0.995059],""pnp_camera_rpy_deg"":[-3.66028,-0.77314,-10.742075],""pnp_reprojection_error_px"":0.089257},{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":118.24778,""pixel_xy"":[1029.024314,587.517909],""world_xy_yaw"":[0.603161,0.648028,-0.210936],""pnp_valid"":true,""pnp_camera_xyz"":[0.779019,0.536892,1.219491],""pnp_camera_quat_xyzw"":[-0.037237,1.6e-05,-0.09372,0.994902],""pnp_camera_rpy_deg"":[-4.249511,-0.398135,-10.748054],""pnp_reprojection_error_px"":0.051454}]",1,0.051454,118.24778,83.079217,,0,,0,,
2026-08-12T14:44:02.519832+00:00,18617.802344818,depth_scale_0cm_final_return,0,"[0.0,0.0,0.0,0.0]",1,1,1,1,0.000000,17129,13963700,1,0,0,1,0,2773552616,14,15888,3980,0,49,"[-0.3008602559566498,0.006922006607055664,-0.036409031599760056,0.9529478549957275]","[-0.004466350190341473,-0.00221319985575974,0.0025150543078780174]","[-0.09351100027561188,-0.7444329857826233,9.722434043884277]",-2.5302906,0.00251505431,2.07397938,20325,"[0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]",112,1,1,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.001385,22,1,"[15,16]","[0.603126,0.648024,-0.212851]","[{""tag_id"":15,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":98.421478,""pixel_xy"":[1015.348059,524.941346],""world_xy_yaw"":[0.580185,0.724372,-0.202914],""pnp_valid"":true,""pnp_camera_xyz"":[0.750173,0.397288,1.225241],""pnp_camera_quat_xyzw"":[-0.033049,-0.003818,-0.093859,0.99503],""pnp_camera_rpy_deg"":[-3.73026,-0.79085,-10.751501],""pnp_reprojection_error_px"":0.09058},{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":118.681938,""pixel_xy"":[1029.00368,587.52121],""world_xy_yaw"":[0.603126,0.648024,-0.212851],""pnp_valid"":true,""pnp_camera_xyz"":[0.778434,0.536551,1.218721],""pnp_camera_quat_xyzw"":[-0.036322,-0.000158,-0.094143,0.994896],""pnp_camera_rpy_deg"":[-4.142927,-0.40983,-10.796373],""pnp_reprojection_error_px"":0.069211}]",1,0.069211,118.681938,82.582908,,0,,0,,
2026-08-12T14:44:02.570093+00:00,18617.852656895,depth_scale_0cm_final_return,0,"[0.0,0.0,0.0,0.0]",1,1,1,1,0.000000,17130,13963750,1,0,0,1,0,2773552616,15,47539,3981,0,50,"[-0.3008602559566498,0.006922006607055664,-0.036409031599760056,0.9529478549957275]","[-0.004466350190341473,-0.00221319985575974,0.0025150543078780174]","[-0.09351100027561188,-0.7444329857826233,9.722434043884277]",-2.5302906,0.00251505431,2.07397938,20325,"[0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]",112,1,1,0,,0,,,"[NaN,NaN,NaN]","[NaN,NaN,NaN,NaN]","[NaN,NaN,NaN,NaN,NaN,NaN]",0.001089,24,1,"[15,16]","[0.603011,0.648041,-0.211997]","[{""tag_id"":15,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":99.554901,""pixel_xy"":[1015.269037,524.915465],""world_xy_yaw"":[0.580052,0.724403,-0.20311],""pnp_valid"":true,""pnp_camera_xyz"":[0.749475,0.396965,1.224354],""pnp_camera_quat_xyzw"":[-0.031493,-0.004243,-0.094046,0.995061],""pnp_camera_rpy_deg"":[-3.547883,-0.823195,-10.772822],""pnp_reprojection_error_px"":0.103104},{""tag_id"":16,""target_match"":true,""family"":""tag25h9"",""hamming"":0,""decision_margin"":119.01149,""pixel_xy"":[1028.935388,587.507497],""world_xy_yaw"":[0.603011,0.648041,-0.211997],""pnp_valid"":true,""pnp_camera_xyz"":[0.778935,0.536966,1.219765],""pnp_camera_quat_xyzw"":[-0.036998,0.000571,-0.094028,0.994882],""pnp_camera_rpy_deg"":[-4.227982,-0.333498,-10.785892],""pnp_reprojection_error_px"":0.074955}]",1,0.074955,119.01149,81.170277,,0,,0,,
